,시도교육청,폐교명,폐교연도,지역교육청,급별,활용현황,주소,위도,경도
0,서울,공진중학교,2020,강서양천,중,미활용,서울특별시 강서구 가양동 1476,37.5663502,126.8525524
1,서울,염강초등학교,2020,강서양천,초,미활용,서울특별시 강서구 가양동 1492,37.5663502,126.8525524
7,부산,반여초등학교,2020,해운대,초,미활용,부산광역시 해운대구 반여동 1594-73,35.19882155,129.13523261233632
14,부산,가락중학교,2022,북부,중,미활용,부산광역시 강서구 죽림동 1090,37.502171399999995,127.11831591779108
19,부산,눌차초등학교,2011,북부,초,미활용,부산광역시 강서구 눌차동 587,35.068569749999995,128.84117325869283
25,부산,서곡초등학교,2022,동래,초,미활용,부산광역시 금정구 서동 134-13,35.21649,129.1033187
28,부산,좌성초등학교,2021,남부,초,미활용,부산광역시 동구 범일동 1400,35.13408,129.0612
50,인천,길상초 선택분교,2001,강화,초,미활용,인천광역시 인천광역시 길상면 선두리 962-3,37.6024929901792,126.488996864965
57,인천,서도중 볼음분교,2018,강화,중,미활용,인천광역시 인천광역시 서도면 볼음도리596-1,37.6715714998189,126.188592417027
63,인천,인천남중 북도분교,1999,남부,중,미활용,인천광역시 인천광역시 북도면 신도리 628,37.5245662604464,126.43624680715
75,대전,진잠초 방성분교장,1995,서부,초,미활용,대전광역시 유성구 성북동 188-1,36.2973386751457,127.295160108922
77,울산,검단분교,2020,해당없음,초,미활용,울산광역시 울주군 웅촌면 검단리 603-3,35.45761145,129.17765923173738
82,울산,동해분교,1999,해당없음,초,미활용,울산광역시 북구 당사동 465-2,36.0234081036828,129.50317177821
86,울산,미호분교,1993,해당없음,초,미활용,울산광역시 울주군 두서면 미호리 610,35.6861161802584,129.164407826086
88,울산,삼광분교,1999,해당없음,초,미활용,울산광역시 울주군 온양읍 삼광리 657-1,35.4397467883336,129.22802231558967
100,경기,목동초등학교,1999,가평,초,미활용,경기도 가평군 북면 목동리919,36.334347550000004,127.40853176915522
104,경기,삼송초등학교,2014,고양,초,미활용,경기도 고양시 삼송동 62,37.65184,126.88971
108,경기,가납초 현암분교장,1991,동두천양주,초,미활용,경기도 양주시 광적면 비암리 231-4,37.80991534472764,126.92884291459086
123,경기,금주초등학교,2022,포천,초,미활용,경기도 포천시 영중면 금주리 522-1,37.9734689512661,127.26062500987
127,경기,냉정초등학교,1990,포천,초,미활용,경기도 포천시 관인면 냉정리 339,37.357686900000004,126.73487161819386
132,경기,덕산초 대장분교장,2021,부천,초,미활용,경기도 부천시 대장동 196-1,37.5412958,126.7808606
134,경기,동두천초 걸산분교장,1999,동두천양주,초,미활용,경기도 동두천시 걸산동 50-8,37.9264583,127.1049803
139,경기,목동초 도대분교장,1995,가평,초,미활용,경기도 가평군 북면 도대리 139-4,37.9244001500694,127.490939681256
145,경기,법원초등학교,2019,파주,초,미활용,경기도 파주시 법원읍 법원리 500,37.8565075228026,126.878436436709
162,경기,서신초제부분교장,2020,화성오산,초,미활용,경기도 화성시 서신면 제부리 23-1,37.1701260139316,126.626316552962
165,경기,신산초 영장분교장,1994,파주,초,미활용,경기도 파주시 광탄면 영장리 256-1,37.7764860737481,126.908002851471
169,경기,양동초 삼산분교장,2001,양평,초,미활용,경기도 양평군 양동면 삼산리 632-11,37.40473121034061,127.77043319398435
182,경기,영평초등학교,2022,포천,초,미활용,경기도 포천시 영중면 영평리 240,38.016023849999996,127.21707603606772
188,경기,유양초 천성분교장,1991,동두천양주,초,미활용,경기도 양주시 유양동 725,37.787489,127.0280603
200,경기,점동초 안평분교장,2009,여주,초,미활용,경기도 여주시 점동면 장안리 478,37.2031941861321,127.711212513145
204,경기,진가초모가분교장,2010,이천,초,미활용,경기도 이천시 모가면 신갈리165-2,37.202448792381,127.448372098742
208,경기,청운초 갈운분교장,2000,양평,초,미활용,경기도 양평군 청운면 갈운리 472,37.5414325991013,127.767704355598
212,경기,청평초 회곡분교장,1994,가평,초,미활용,경기도 가평군 설악면 회곡리 528,37.7047767118411,127.448138735202
227,강원,계촌초 방의분교장,1994,평창,초,미활용,강원도 평창군 방림면 계촌리 2290,37.4665644,128.3134436
233,강원,귀래초 귀운분교장,2016,원주,초,미활용,강원도 원주시 귀래면 귀래리 1343,37.2243789647066,127.863703675257
235,강원,근덕초 노곡분교장,2016,삼척,초,미활용,강원도 삼척시 노곡면 하월산리 162-3,37.347561200099,129.163716437382
236,강원,근덕초 동막분교장,2018,삼척,초,미활용,강원도 삼척시 근덕면 동막리 381,37.338852800685466,129.24342351373912
237,강원,근덕초 마읍분교장,2016,삼척,초,미활용,강원도 삼척시 노곡면 중마읍리 102,37.2696832290735,129.178258014765
245,강원,남천초등학교장,2008,속초양양,초,미활용,강원도 양양군 현북면 도리19,38.0777773464954,128.627449093264
247,강원,내덕초등학교,2000,영월,초,미활용,강원도 영월군 상동읍 내덕리 227-2,36.6560903848779,127.495163533462
248,강원,내촌초 동창분교장,2021,홍천,초,미활용,강원도 홍천군 내촌면 동창로 143,37.7821396,128.1583256
256,강원,다수초등학교,1999,평창,초,미활용,강원도 평창군 평창읍 다수리 304,36.1258681160638,128.076339017003
260,강원,도계초 동덕분교장,2007,삼척,초,미활용,강원도 삼척시 도계읍 상덕리 89-1,37.207715982178414,129.07862779391493
264,강원,둔내초 덕성분교장,2016,횡성,초,미활용,강원도 횡성군 둔내면 화동리 504-1,37.5669427215033,128.2262288426
265,강원,둔내초 영호분교장,2008,횡성,초,미활용,강원도 횡성군 둔내면 영랑리 363,37.4663302242027,128.189729900408
270,강원,마차초 연덕분교장,2018,영월,초,미활용,강원도 영월군 북면 연덕리 604-4,37.2825037,128.4209702
274,강원,모곡초 동막분교장,1993,홍천,초,미활용,강원도 홍천군 서면 동막리 473-1,37.6684898772675,127.576949703911
279,강원,미동초 하사미분교장,1995,태백,초,미활용,강원도 태백시 하사미동 163-1,37.30704,128.98504
280,강원,미로초 동산분교장,1998,삼척,초,미활용,강원도 삼척시 미로면 동산리 49-1,37.3965520106755,129.085764572224
281,강원,미로초 천기분교장,2002,삼척,초,미활용,강원도 삼척시 미로면 상정리 187,37.381970674460746,129.09411752139056
288,강원,봉래초 거운분교장,2022,영월,초,미활용,강원도 영월군 영월읍 거운리 529-8,37.236348395771,128.512097500881
292,강원,부론초 단강분교장,2007,원주,초,미활용,강원도 원주시 부론면 단강리 1380,37.1541931803227,127.786224646156
295,강원,부평초 신월분교장,2017,인제,초,미활용,강원도 인제군 남면 신월리 244,38.0282336103755,128.076427828206
303,강원,삼포초 당무분교장,1997,홍천,초,미활용,강원도 홍천군 화촌면 군업리 1128,37.7230989743718,128.035841516524
305,강원,상창초 신흥분교장,1995,횡성,초,미활용,강원도 횡성군 공근면 어둔리 171-1,37.5933566587873,127.970227157759
320,강원,속초초 월운분교장,2022,홍천,초,미활용,강원도 홍천군 영귀미면 월운리 334-4,37.645492979623576,127.92653665844945
321,강원,속초초 좌운분교장,2021,홍천,초,미활용,강원도 홍천군 동면 금계로 1534,37.6359674197649,128.012566119759
327,강원,신왕초 부연분교장,2007,강릉,초,미활용,강원도 강릉시 연곡면 삼산리 1279,37.8622718815437,128.629137873712
328,강원,신천중학교,2022,영월,중,미활용,강원도 영월군 한반도면 신천리 615-2,37.51585765,127.07846436865404
329,강원,쌍룡초 토교분교장,2021,영월,초,미활용,강원도 영월군 남면 토교리 496-1,37.1598188232575,128.309086421802
364,강원,인구초 임호분교장,2021,속초양양,초,미활용,강원도 양양군 현남면 임호정리 256,37.9257017065289,128.776838446578
373,강원,장호중학교,2022,삼척,중,미활용,강원도 삼척시 근덕면 장호리 201,37.28371555,129.31177992296506
386,강원,죽정초등학교,2008,고성,초,미활용,강원도 고성군 현내면 죽정리 365,38.4701649577578,128.420150041617
387,강원,지정초 송암분교장,2003,원주,초,미활용,강원도 원주시 지정면 월송리 451,37.3845962902629,127.860244785178
400,강원,하장초 갈전분교장,2011,삼척,초,미활용,강원도 삼척시 하장읍 갈전리 365,37.3831847346518,128.894134927763
407,강원,화계초 화양분교장,1994,홍천,초,미활용,강원도 홍천군 북방면 굴지리 243-2,37.7097893227192,127.799367745792
434,충북,남신초 덕생분교,2012,음성,초,미활용,충청북도 음성군 음성읍 삼생리 94,36.9143480146972,127.623588931956
441,충북,노은초 수룡분교,1996,충주,초,미활용,충청북도 충주시 노은면 수룡리 554-1,37.0423513522842,127.80006672209
444,충북,단천초 가산폐교,2019,단양,초,미활용,충청북도 단양군 단성면 가산리 290,36.89388771452054,128.30554761186565
447,충북,대강초장정폐교,2017,단양,초,미활용,충청북도 단양군 대강면 장정리 30,36.8466247129357,128.395325956038
453,충북,동량초 서운분교,1999,충주,초,미활용,충청북도 충주시 동량면 서운리 155,36.9885451438022,128.054172428175
467,충북,백봉초 운곡분교장,1995,괴산증평,초,미활용,충청북도 괴산군 청안면 운곡리 209-2,36.7433552684306,127.698136829229
478,충북,상신초폐교,2019,진천,초,미활용,충청북도 진천군 이월면 신월리 317-16,37.5980678218354,126.929620396253
482,충북,상촌초 삼봉폐교,1993,영동,초,미활용,충청북도 영동군 상촌면 고자리 360-4,36.0896605073625,127.842894472618
484,충북,생극초 관성분교,1999,음성,초,미활용,충청북도 음성군 생극면 관성리 13-1,37.033237655076,127.579599505946
486,충북,성암초 연곡폐교,1991,진천,초,미활용,충청북도 진천군 진천읍 연곡리 191-1,36.84435512667548,127.3543890592794
490,충북,소수초 광신분교장,1995,괴산증평,초,미활용,충청북도 괴산군 소수면 몽촌리 219,36.8524034098894,127.692979368446
505,충북,영동초 화신폐교,1993,영동,초,미활용,충청북도 영동군 영동읍 화신리 228-3,36.1503302033686,127.82568006054
509,충북,오창초 가좌분교,2008,청주,초,미활용,충청북도 청원구 오창읍 가좌리 129,36.7359696712304,127.366593008077
517,충북,유덕초등학교,1999,제천,초,미활용,충청북도 제천시 덕산면 신현리 606,35.1651375,126.86272922505097
529,충북,청성초 묘금분교장,2000,옥천,초,미활용,충청북도 옥천군 청성면  묘금리 59-1,36.2766252090845,127.731987805093
530,충북,청성초 화성분교장,1999,옥천,초,미활용,충청북도 옥천군 청성면  화성리 295-1,36.3487626910065,127.737675463433
531,충북,청천초 대후분교장,1993,괴산증평,초,미활용,충청북도 괴산군 청천면 후영리 196-1,36.694917779783,127.804302470713
532,충북,청천초 신월분교장,2007,괴산증평,초,미활용,충청북도 괴산군 청천면 신월리 144,36.636284038530164,127.77501070413331
536,충북,추풍령초 신안폐교,1995,영동,초,미활용,충청북도 영동군 추풍령면 신안리 63,36.2534947269402,128.015714173137
543,충북,회남초 분저폐교,1992,보은,초,미활용,충청북도 보은군 회남면 분저리 71,36.4218212703627,127.577984091452
546,충남,고남초 영항분교,1999,태안,초,미활용,충청남도 태안군 고남면 고남리 96-4,36.4092493385301,126.421481382738
549,충남,광시초등학교,1999,예산,초,미활용,충청남도 예산군 광시면 신대리 197,36.571409700684924,126.78126962029684
551,충남,금남초등학교,1999,금산,초,미활용,충청남도 금산군 남일면 마장리 912-1,36.47249865,127.2878212198275
555,충남,대명초등학교,2022,논산계룡,초,미활용,충청남도 논산시 상월면 대촌리 268,37.5471496,127.15282737592494
556,충남,대평초등학교,2014,홍성,초,미활용,충청남도 홍성군 광천읍 대평리 318,37.2975298,126.99094585994918
565,충남,병천초 봉성분교,2007,천안,초,미활용,충청남도 천안시 동남구 병천면  매성리 253,36.8104934798206,127.318043206458
566,충남,복수초 용진분교,2011,금산,초,미활용,충청남도 금산군 복수면 용진리 405-1,36.17180568834451,127.43152021651149
570,충남,삼포초등학교,1999,서산,초,미활용,충청남도 서산시 고북면 봉생리 101-2,37.7563129786871,127.975641162022
576,충남,원북초방갈분교,2021,태안,초,미활용,충청남도 태안군 원북면 방갈리 202,36.8737369968991,126.212341304426
583,충남,장곡초 반계분교,2016,홍성,초,미활용,충청남도 홍성군 장곡면 천태리 630-4,36.5064922228989,126.753343527625
584,충남,장곡초 오서분교,2015,홍성,초,미활용,충청남도 홍성군 장곡면 광성리 28,36.4853918379267,126.678145045542
586,충남,장신초등학교,1999,예산,초,미활용,충청남도 예산군 광시면 서초정리 490,35.7171894,126.6266623550163
590,충남,주봉초등학교,2017,공주,초,미활용,충청남도 공주시 이인면 주봉리 250-4,37.7089862201627,127.913869146947
592,충남,탄천초 가척분교,1993,공주,초,미활용,충청남도 공주시 탄천면 가척리 491,36.3094597796681,127.005119690782
597,충남,황화초등학교,2022,논산계룡,초,미활용,충청남도 논산시 연무읍 마전리 811-17,36.0889876832328,127.08928930804
619,전북,비안도초등학교,2021,군산,초,미활용,전라북도 군산시 옥도면 비안도리 259,35.7351622,126.45660762366933
623,전북,선유도초 명도분교,1992,군산,초,미활용,전라북도 군산시 옥도면 말도리 산115-34,35.8522103719961,126.346243361328
624,전북,선유도초 방축도분교,1992,군산,초,미활용,전라북도 군산시 옥도면 말도리 산130-1,35.8495730731,126.372045315845
631,전북,어청도초 연도분교,2003,군산,초,미활용,전라북도 군산시 옥도면 연도리 37,36.0821977074983,126.441087630865
640,전북,위도초 상왕분교,1992,부안,초,미활용,전라북도 부안군 위도면 상왕등 산143,35.6586730835776,126.108223113934
641,전북,위도초 하왕분교,1992,부안,초,미활용,전라북도 부안군 위도면 하왕등 산71,35.6435853438288,126.119383268813
655,전남,거문중초도분교장,2017,여수,중,미활용,전라남도 여수 삼산면 초도리 산456,34.2364374349715,127.249986579329
656,전남,거문초덕촌분교장,2019,여수,초,미활용,전라남도 여수 삼산면 덕촌리 814-1,34.02518872933597,127.30326446833482
657,전남,거문초동도분교장,2020,여수,초,미활용,전라남도 여수 삼산면 동도리 1012,34.04984452300123,127.31258419804139
659,전남,거문초손죽분교장,2022,여수,초,미활용,전라남도 여수 삼산면 손죽리 산1466,34.2854101198395,127.358794917108
661,전남,겸백초은덕분교장,1994,보성,초,미활용,전라남도 보성 겸백면 은덕리 19,34.8506955586497,127.136793798363
662,전남,고서초주산분교장,1999,담양,초,미활용,전라남도 담양 고서면 주산리 516,35.2368010660011,126.954297968565
667,전남,과역동초백일분교장,2007,고흥,초,미활용,전라남도 고흥 과역면 백일리 산908,34.6994681296279,127.426177491306
668,전남,관산초영성분교장,2008,장흥,초,미활용,전라남도 장흥 관산읍 죽청리 418-3,34.580433244797,126.967311772716
670,전남,광양태금중학교,2011,광양,중,미활용,전라남도 광양 태인동 303,34.9396506614588,127.748591950987
674,전남,금성초등학교,1999,여수,초,미활용,전라남도 여수 돌산읍 금성리 475,36.8444486,126.87993423255219
675,전남,금정초청룡분교장,1999,영암,초,미활용,전라남도 영암 금정면 청용리 899,34.8626728005384,126.826671935025
677,전남,나로고등학교,2014,고흥,고,미활용,전라남도 고흥 봉래면 신금리 838,34.4677416470179,127.459908332844
681,전남,나주초이화분교장,2008,나주,초,미활용,전라남도 나주 토계동 318,35.0141811,126.7303469
690,전남,다시남초등학교,1999,나주,초,미활용,전라남도 나주 다시면 문동리 654,34.9954137396066,126.619017762872
692,전남,대동향교초대신분교장,2008,함평,초,미활용,전라남도 함평 대동면 금산리 422-7,35.1237490304054,126.494407756098
695,전남,대서초안남분교장,2008,고흥,초,미활용,전라남도 고흥 대서면 안남리 626,34.7496738291707,127.271097947344
698,전남,도포초도신분교장,2008,영암,초,미활용,전라남도 영암 도포면 영호리 194,34.8651253837392,126.653334133146
700,전남,도포초영농분교장,2016,영암,초,미활용,전라남도 영암 도포면 영호리 919-10,34.8712702537713,126.647393532427
706,전남,동면초옥호분교장,1995,화순,초,미활용,전라남도 화순 동면 옥호리 338,34.9992191738196,127.017675725884
707,전남,동복초가수분교장,1999,화순,초,미활용,전라남도 화순 동복면 가수리 861,35.0999394659687,127.142452483609
708,전남,동산초판교분교장,1994,순천,초,미활용,전라남도 순천 서면 판 교리 3 3,35.0525400421461,127.500781655759
712,전남,만덕초용산분교장,1995,담양,초,미활용,전라남도 담양 대덕면 갈전리 687,35.19897863687896,127.09286385756525
715,전남,문평남초등학교,2010,나주,초,미활용,전라남도 나주 문평면 옥당리 1119,35.0300296336201,126.610905905858
718,전남,벌교초제석분교장,2015,보성,초,미활용,전라남도 보성 벌교읍 장양리 793,34.8472003826867,127.36447426703
720,전남,법성중안마분교장,2011,영광,중,미활용,전라남도 영광 낙월면 월촌리 산313-3,35.3457263533974,126.025165060019
725,전남,보성중웅치분교장,2004,보성,중,미활용,전라남도 보성 웅치면 강산리 339,34.7351615021757,127.021532774818
729,전남,사창초능성분교장,1995,장성,초,미활용,전라남도 장성 삼계면 능성리 599-1,35.2669111153929,126.698805000776
733,전남,삼서남초등학교,1999,장성,초,미활용,전라남도 장성 삼서면 석마리 661-4,35.2066550062225,126.666020332014
