,시도교육청,폐교명,폐교연도,지역교육청,급별,활용현황,주소,위도,경도
740,전남,석곡초욕천분교장,1993,곡성,초,미활용,전라남도 곡성 죽곡면 삼태리 444,35.1350978239274,127.284776921816
743,전남,세지북초등학교,2010,나주,초,미활용,전라남도 나주 세지면 내정리 44715,34.9508038021226,126.737985062283
750,전남,시종초종남분교장,2013,영암,초,미활용,전라남도 영암 시종면 금지리 1078,34.8988054610562,126.608335440389
753,전남,아산초서유분교장,2007,화순,초,미활용,전라남도 화순 백아면 서유리 526,35.173243747901,127.092066160198
755,전남,안양동초등학교,2022,장흥,초,미활용,전라남도 장흥 안양면 수문리 359-2,37.4071905,126.93544309751454
756,전남,약수중학교,2018,장성,중,미활용,전라남도 장성 북하면 약수리 428-1,35.4069818,126.88079280634247
758,전남,여안초등학교,2022,여수,초,미활용,전라남도 여수 남면 안도리 991,34.485517810886,127.805439282863
762,전남,염산초야월분교장,2013,영광,초,미활용,전라남도 영광 염산면 야월리 300,35.230052007636,126.31900045247
763,전남,영광서초등학교,2011,영광,초,미활용,전라남도 영광 영광읍 계송리 667,35.300402,126.519598
764,전남,영광정보산업고등학교,2014,영광,고,미활용,전라남도 영광 낙월면 월촌리 산313-3,35.240394699999996,126.45288099611369
765,전남,영광중불갑분교장,1997,영광,중,미활용,전라남도 영광 불갑면 안맹리 100-1,35.2185450340068,126.504786474637
767,전남,영등초등학교,2004,보성,초,미활용,전라남도 보성 벌교읍 영등리 726,35.953536400000004,126.97228478485113
777,전남,웅치초등학교,2017,보성,초,미활용,전라남도 보성 웅치면 중산리 50,34.717061150000006,127.02096185286794
778,전남,유달초 율도분교장,2021,목포,초,미활용,전라남도 목포 율도동 261,34.8032680619974,126.322651952637
780,전남,율촌초산수분교장,2021,여수,초,미활용,전라남도 여수 율촌면 산수리 642,34.8815476257636,127.553471743762
782,전남,의동초등학교,2014,진도,초,미활용,전라남도 진도 의신면 초사리 102,34.422032,126.333717
789,전남,장성신흥중학교,2015,장성,중,미활용,전라남도 장성 북일면 성덕리 36,35.38597405,126.79266785304029
790,전남,장암초등학교,1998,보성,초,미활용,전라남도 보성 벌교읍 장암리 710-1,37.72595955,127.05920841984336
791,전남,점암초신안분교장,2019,고흥,초,미활용,전라남도 고흥 점암면 신안리 205,34.6575091617367,127.341252213237
796,전남,주암초어왕분교장,2009,순천,초,미활용,전라남도 순천 주암면 어왕리 1,35.0975090942641,127.237083129843
808,전남,토지초외곡분교장,1992,구례,초,미활용,전라남도 구례 토지면 외곡리 543,35.2041230806188,127.603407857428
817,전남,해제고등학교,2015,무안,고,미활용,전라남도 무안 해제면 신정리 99,35.111603,126.288393
818,전남,해제동초등학교,2009,무안,초,미활용,전라남도 무안 해제면 유월리 561,35.1131368666369,126.318180089508
819,전남,현경고등학교,2015,무안,고,미활용,전라남도 무안 현경면 외반리 492-1,35.018372,126.40437
822,전남,화계초여주분교장,1994,고흥,초,미활용,전라남도 고흥 점암면 여호리 244,34.6612081277135,127.466568955135
825,전남,화원초화봉분교장,2004,해남,초,미활용,전라남도 해남 화원면 화봉리 226,34.66878031019409,126.26916890417944
826,전남,화태초돌산중화태분교장,2022,여수,초,미활용,전라남도 여수 남면 화태리 313,34.5847305565972,127.735371870218
827,전남,화태초등학교,2022,여수,초,미활용,전라남도 여수 남면 화태리 313,34.574040600000004,127.7230057561352
829,전남,화태초여동분교장,2015,여수,초,미활용,전라남도 여수 남면 횡 간리 2 51,34.5801302417638,127.760005802171
835,경북,가음중학교,2017,의성,초,미활용,경상북도 의성군 가음면 장리 1276,36.235949500000004,128.72325348833894
838,경북,가천초등학교무학분교장,2018,성주,초,미활용,경상북도 성주군 금수면 무학리 1410,35.9260776175039,128.096914765347
841,경북,강구초등학교직천분교장,1995,영덕,초,미활용,경상북도 영덕군 강구면 원직리 261-1,36.37878,129.36676
842,경북,강동초등학교단구분교장,2014,경주,초,미활용,경상북도 경주시 강동면 단구리 1147,36.0516505112537,129.244158381032
844,경북,개진초등학교영동분교장,2008,고령,초,미활용,경상북도 고령군 개진면 생리 251 외,35.7177517971419,128.413063235042
848,경북,경주초등학교학동분교장,2002,경주,초,미활용,경상북도 경주시 내남면 비지리 545,35.7686487049842,129.110994314741
850,경북,고경중학교,2016,영천,중,미활용,경상북도 영천시 고경면 상덕리 365,36.00329,129.067168
852,경북,고로초등학교화수분교장,1996,군위,초,미활용,경상북도 군위군 고로면 화수리 963-1,36.1317234277738,128.751782057026
854,경북,고양초등학교,1999,봉화,초,미활용,경상북도 봉화군 명호면 양곡리 329-1,36.87859,128.84802
855,경북,곡송초등학교,2013,김천,초,미활용,경상북도 김천시 감문면  태촌리 785,36.2035986327981,128.219862251502
899,경북,두릉초등학교,2005,상주,초,미활용,경상북도 상주시 사벌국면 두릉리 303,36.49018995,128.19029918620515
903,경북,명주초등학교,1999,영천,초,미활용,경상북도 영천시 북안면 명주리 307-1,37.7424715,128.87835158643807
905,경북,명호초등학교북곡분교장,2013,봉화,초,미활용,경상북도 봉화군 명호면 북곡리 1309,36.79547,128.91336
911,경북,물야초등학교오전분교장,1997,봉화,초,미활용,경상북도 봉화군 물야면 오전리 869-2,37.01783,128.73608
917,경북,보성초등학교,1992,군위,초,미활용,경상북도 군위군 소보면 사리리 97-1,36.31492,128.45588
922,경북,봉화중학교봉성분교장,2010,봉화,중,미활용,경상북도 봉화군 봉성면 봉성리 380-2,36.88917,128.82066
924,경북,부남초등학교중기분교장,1992,청송,초,미활용,경상북도 청송군 부남면 중기리 610-2,36.25632,129.1793
927,경북,부석초등학교남대분교장,2010,영주,초,미활용,경상북도 영주시 부석면 남대리 354,37.0464602022307,128.655585568868
936,경북,삼분초등학교,1999,의성,초,미활용,경상북도 의성군 다인면 삼분리 1370-2,36.426885611358344,128.39995676021277
941,경북,상천초등학교,2010,의성,초,미활용,경상북도 의성군 금성면 제오리 904-1,37.770441250000005,127.45613063904582
942,경북,서벽초등학교금정분교장,1995,봉화,초,미활용,경상북도 봉화군 춘양면 우구치리 31-2,37.05628,128.79466
943,경북,서후초등학교대흥분교장,2022,안동,초,미활용,경상북도 안동시 서후면 대두서리 61,36.6222099761979,128.622682842474
944,경북,석계초등학교,1993,영천,초,미활용,경상북도 영천시 고경면 석계리 5-2,35.67847665,129.3093812933996
962,경북,신산초등학교,1994,의성,초,미활용,경상북도 의성군 단밀면 신하리 551,33.3816560883904,126.875579289726
966,경북,안계초등학교고산분교장,2000,의성,초,미활용,경상북도 의성군 안사면 안사리 669-1,36.45827714682451,128.45107006815323
970,경북,양남초등학교상계분교장,2015,경주,초,미활용,경상북도 경주시 양남면 상계리 57-2,35.6693620131275,129.424784309079
973,경북,양천초등학교,2019,김천,초,미활용,경상북도 김천시 양천동 1301-2,36.0940169,128.1075257
975,경북,연화초등학교,1994,김천,초,미활용,경상북도 김천시 대덕면 연화리 255,36.786912,127.09511199470143
976,경북,영덕야성초등학교매정분교장,2016,영덕,초,미활용,경상북도 영덕군 영덕읍 매정리 88,36.45255,129.41424
980,경북,영순초등학교영창분교장,2008,문경,초,미활용,경상북도 문경시 영순면 말응리 524,36.5449983720211,128.246075192629
982,경북,영천남부초등학교,2012,영천,초,미활용,경상북도 영천시 작산동 56,35.94495,128.9479
986,경북,영화초등학교화덕분교장,2020,영천,초,미활용,경상북도 영천시 화산면 덕암리 140-2,36.0327753975105,128.832849319894
988,경북,예천남부초등학교인포분교,2009,예천,초,미활용,경상북도 예천군 호명면 월포리 382,36.6202446500434,128.478790491199
997,경북,외남초등학교삼남분교장,2013,상주,초,미활용,경상북도 상주시 외남면 신촌리 467,36.346247361689,128.079796586472
1004,경북,운수초등학교화암분교장,1994,고령,초,미활용,경상북도 고령군 운수면 화암리 1163,35.78174,128.26834
1022,경북,이산동부초등학교,1994,영주,초,미활용,경상북도 영주시 이산면 석포리 755,36.8366471040773,128.696830662481
1024,경북,임고중학교,2016,영천,중,미활용,경상북도 영천시 임고면 양평리 2-13,36.0206845476888,128.982465457128
1026,경북,임고초등학교수성분교장,2009,영천,초,미활용,경상북도 영천시 임고면 수성리 901-2,36.0571054101577,129.110157073942
1029,경북,임봉초등학교,2011,구미,초,미활용,경상북도 구미시 산동읍 봉산리 165,36.1393011,128.4590804
1031,경북,자명초등학교,2005,포항,초,미활용,경상북도 포항시 남구 연일읍 자명리 526-1,36.0226394,129.303139
1036,경북,죽변초등학교화성분교장,2007,울진,초,미활용,경상북도 울진군 죽변면 화성리 369,37.04798,129.38232
1040,경북,중동중학교,2008,상주,중,미활용,경상북도 상주시 중동면 간상리 872,37.48873825,127.07823326952655
1041,경북,지곡초등학교용구분교장,2001,영천,초,미활용,경상북도 영천시 화남면 구전리 414-3,36.1007993830167,128.863710094717
1043,경북,지례중학교,2017,김천,중,미활용,경상북도 김천시 지례면 교리 407,36.0353465271192,128.054912416513
1044,경북,지례중학교구성분교장,2017,김천,중,미활용,경상북도 김천시 구성면 송죽리 800,36.0353465271192,128.054912416513
1047,경북,지사초등학교,2012,성주,초,미활용,경상북도 성주군 수륜면 오천리 280,35.564326,127.356268
1072,경북,해평초등학교괴곡분교장,1995,구미,초,미활용,경상북도 구미시 해평면 괴곡리 351,36.1771007110408,128.410228298509
1074,경북,해평초등학교향산분교장,2013,구미,초,미활용,경상북도 구미시 해평면 산양리 57-1,36.2261448819514,128.371332479694
1081,경남,김해봉황초등학교,2006,김해,초,미활용,경상남도 김해시  봉황동 129,35.2222170382056,128.869891387744
1085,경남,미천초등학교,2007,진주,초,미활용,경상남도 진주시 미천면 오방리 141-4,35.3189914005111,128.087985399162
1089,경남,숭덕초등학교,1998,거제,초,미활용,경상남도 거제시 둔덕면 술역리 28-3,34.836284649999996,128.49600744176334
1096,경남,가북초등학교용암분교장,1997,거창,초,미활용,경상남도 거창군 가북면 용암리 1967,35.8061342325519,128.030166393181
1097,경남,가산초등학교,2019,합천,초,미활용,경상남도 합천군 가야면 사촌리 166,37.47822,126.89552
1104,경남,계창초등학교옥천분교장,1994,창녕,초,미활용,경상남도 창녕군 창녕읍 옥천리 711,35.5171444705392,128.547549724193
1108,경남,고현중학교,2019,남해,중,미활용,경상남도 남해군 고현면 포상리 152,34.8778596993678,128.624965885211
1109,경남,관동초등학교,2012,함안,초,미활용,경상남도 함안군 법수면 강주리 408-2,35.1770461,128.8165494
1115,경남,궁류초평촌분교장,1998,의령,초,미활용,경상남도 의령군 궁류면 평촌리 595,35.436186096297,128.232733447639
1119,경남,금호초등학교,1994,산청,초,미활용,경상남도 산청군 차황면 실매리 183,35.218733400000005,128.1434889451601
1122,경남,남상초등학교임불분교장,1994,거창,초,미활용,경상남도 거창군 남상면 임불리 1107,35.6225643238164,127.975627409695
1123,경남,남수중학교,2019,남해,중,미활용,경상남도 남해군 삼동면 지족리 192-7,34.8311107,128.0043221
1129,경남,대곡초등학교마진분교장,1998,진주,초,미활용,경상남도 진주시 대곡면 마진리 195,35.2212302981527,128.222835653103
1131,경남,대방초등학교실안분교장,2004,사천,초,미활용,경상남도 사천시 실안동 440,34.9448547017371,128.042763340241
1135,경남,덕곡중학교,2008,합천,중,미활용,경상남도 합천군  율곡면 와리 384,35.628286,128.32067
1136,경남,덕오초등학교,2009,진주,초,미활용,경상남도 진주시 집현면 덕오리 725-2,35.248633,128.1263891
1138,경남,도성초등학교,1994,합천,초,미활용,경상남도 합천군 가회면 도탄리 1078,37.5001223,127.0512135
1140,경남,도천초등학교,1997,창녕,초,미활용,경상남도 창녕군 도천면 논리 31,35.15239285,128.65386281006693
1141,경남,동부초등학교가배분교장,1999,거제,초,미활용,경상남도 거제시 동부면 가배리 374,34.7849038037011,128.572932136608
1148,경남,명사초등학교여차분교장,1996,거제,초,미활용,경상남도 거제시 남부면 다포리 39,34.71482151252416,128.62651964910947
1156,경남,물건중학교,2019,남해,중,미활용,경상남도 남해군 삼동면 물건리 166-1,34.797585999999995,128.04622938732558
1160,경남,박달초등학교,1994,하동,초,미활용,경상남도 하동군 양보면 박달리 548-3,37.4009152,126.90255920099216
1166,경남,법수중학교,2020,함안,중,미활용,경상남도 함안군 법수면 우거리 912,35.312471,128.34924
1171,경남,봉산초등학교옥계분교장,1999,합천,초,미활용,경상남도 합천군 봉산면 노곡리 918-2 ,35.5901934061602,127.993912167406
1178,경남,사동초등학교,1999,사천,초,미활용,경상남도 사천시 사천읍 두량리 260,35.104413449999996,128.9811333858151
1180,경남,사량초등학교양지분교장,2012,통영,초,미활용,경상남도 통영시 사량면 양지리 418-2,34.813196282426,128.233557632278
1184,경남,산수초등학교,1991,거창,초,미활용,경상남도 거창군 신원면 덕산리 714-1,35.1557422919977,126.928266375687
1192,경남,삼덕초등학교,1993,고성,초,미활용,경상남도 고성군 회화면 삼덕리 1397-3,37.04024475,126.9120566037302
1197,경남,삼천포초등학교늑도분교장,2006,사천,초,미활용,경상남도 사천시 늑도동 15,34.9279865958892,128.03034497085
1203,경남,생초고등학교,2018,산청,고,미활용,경상남도 산청군 생초면 어서리 413,35.496912,127.837062
1204,경남,생초중학교,2018,산청,중,미활용,경상남도 산청군 생초면 어서리 417-1,35.5241698731221,127.789785177124
1223,경남,신천초등학교,2014,김해,초,미활용,경상남도 김해시 한림면 신천리 662,35.8712354,128.62063270084846
1226,경남,신흥초등학교,1992,하동,초,미활용,경상남도 하동군 북천면 사평리 491-2,35.1118586,127.855248
1236,경남,양포초등학교,1999,하동,초,미활용,경상남도 하동군 진교면 양포리 111-1,35.876262100000005,129.51300314695501
1241,경남,외암초등학교별천분교장,1989,함안,초,미활용,경상남도 함안군 여항면 주동리 352,35.1841344079607,128.431923805363
1245,경남,운암초등학교,1999,하동,초,미활용,경상남도 하동군 양보면 운암리 251,37.143724399999996,127.07621911371061
1247,경남,원량초등학교노대분교장,2012,통영,초,미활용,경상남도 통영시 욕지면 노대리 66-3,34.6714214153728,128.245263833715
1249,경남,원량초등학교옥동분교장,2008,통영,초,미활용,경상남도 통영시 욕지면 동항리 384-1,34.62468667371008,128.27381792201552
1250,경남,월령초등학교,1999,창녕,초,미활용,경상남도 창녕군 영산면 월령리 995-1,35.41873403583316,128.48289262039793
1256,경남,율곡초등학교,1999,합천,초,미활용,경상남도 합천군  율곡면 와리 384,35.159994,126.93598663719143
1264,경남,입석초등학교,1999,산청,초,미활용,경상남도 산청군 단성면 입석리 1154-2,37.19952,128.293649
1266,경남,장목초등학교황포분교장,1996,거제,초,미활용,경상남도 거제시 장목면 구영리 735,35.0292377786148,128.679115690606
1267,경남,적량초등학교영신분교장,2007,하동,초,미활용,경상남도 하동군 적량면 동산리 542,35.0823072384642,127.784388720972
1269,경남,정동초등학교신월분교장,1994,사천,초,미활용,경상남도 사천시 정동면 소곡리 423,35.0314933383507,128.161185898194
1270,경남,주동초등학교,2019,김해,초,미활용,경상남도 김해시 주촌면 선지리 248-1,35.24499015,128.83655968379946
1271,경남,주상초등학교보해분교장,1999,거창,초,미활용,경상남도 거창군 주상면 남산리 245,35.7588259715587,127.941035026048
1278,경남,진전초등학교낙동분교장,1999,창원,초,미활용,경상남도 창원시 마산합포구 진전면 시락리 218,35.0731573768669,128.439708436127
1287,경남,초전초등학교,1999,사천,초,미활용,경상남도 사천시 사남면 초전리 551-1,35.20791975,128.11451658593157
1293,경남,하일초등학교장춘분교장,2012,고성,초,미활용,경상남도 고성군 하일면 춘암리 401-2,34.912639123819325,128.1789993177489
1295,경남,한려초등학교영운분교장,2021,통영,초,미활용,경상남도 통영시 산양읍 영운리 860,34.8070008922655,128.431531744847
1300,경남,한산초등학교비진분교장,2012,통영,초,미활용,경상남도 통영시 한산면 비진리 75-3,34.730369612565,128.463480799323
1305,경남,회화초등학교동창분교장,1998,고성,초,미활용,경상남도 고성군 회화면 어신리 937-1,35.0778305719439,128.416514926336
1319,제주,신산중학교,2001,해당없음,중,미활용,제주특별자치도 서귀포시  성산읍 신산리 953,33.3810245360258,126.875163207021
1320,제주,신산초 난산분교장,1995,해당없음,초,미활용,제주특별자치도 서귀포시  성산읍 난산리 1109,33.4004273500475,126.871592482969
1322,제주,신창중학교,1998,해당없음,중,미활용,제주특별자치도 제주시  한경면 신창리 135,36.80018185,126.93050248236148
1328,제주,용수초등학교,1995,해당없음,초,미활용,제주특별자치도 제주시 한경면 용수리 3533,35.2288554,129.0090838001981
1332,제주,창천초 상천분교장,1992,해당없음,초,미활용,제주특별자치도 서귀포시  안덕면 상천리 470-2,33.3075195718121,126.381649393925
1338,서울,성수공업고등학교,2024,미정,고,미활용,서울 성동구 뚝섬로 365 성수공업고등학교,37.5407923182375,127.051415905426
1339,서울,도봉고등학교,0,미정,고,미활용,서울 도봉구 도봉산길 27 도봉고등학교,37.686642,127.04300124388229
1340,서울,화양초등학교,0,미정,초,미활용,서울 광진구 군자로 9,37.5519973,127.0713059
1341,인천,동암초등학교,0,미정,초,미활용,인천 부평구 경원대로 1215,37.4849605,126.7055433
1342,인천,신촌초등학교,0,미정,초,미활용,인천 부평구 동암남로35번길 4,37.4707876,126.7074737
