시도교육청,폐교명,폐교연도,지역교육청,급별,활용현황,주소
서울,공진중,2020,강서양천,중,미활용,서울특별시 강서구 가양동 1476
서울,염강초,2020,강서양천,초,미활용,서울특별시 강서구 가양동 1492
부산,(구)경남여자중학교,2009,남부,중,자체활용,부산광역시 동구 수정5동 563
부산,(구)다대초등학교,2007,서부,초,자체활용,부산광역시 사하구 다대동 1140-1
부산,(구)디자인고등학교,2010,남부,고,자체활용,부산광역시 동구 초량동 1167
부산,(구)명지초등학교,2016,북부,초,자체활용,부산광역시 강서구 명지동 1336
부산,(구)반송중학교,2020,해운대,중,자체활용,부산광역시 해운대구 반송동 250-2696
부산,(구)반여초,2020,해운대,초,미활용,부산광역시 해운대구 반여동 1594-73
부산,(구)부산개성중학교,2005,남부,중,자체활용,부산광역시 부산진구 부전2동 389-25
부산,(구)부산중앙중학교,2012,남부,중,자체활용,부산광역시 부산진구 전포1동 682
부산,(구)송정초등학교,2017,북부,초,자체활용,부산광역시 강서구 송정동 1437-19
부산,(구)연포초등학교,2019,남부,초,자체활용,부산광역시 남구 대연동 1788-2
부산,(구)일광초등학교,2020,해운대,초,자체활용,부산광역시 기장군 일광면 화전리 111
부산,(구)정관초등학교,2010,해운대,초,자체활용,부산광역시 기장군 정관면 방곡리 412
부산,가락중,2022,북부,중,미활용,부산광역시 강서구 죽림동 1090
부산,가락초해포분교장,2004,북부,초,자체활용,부산광역시 강서구 봉림동 738-1714
부산,감정초등학교,2019,서부,초,자체활용,부산광역시 사하구 감천동 10-2
부산,기장중철마분교장,1993,해운대,중,자체활용,부산광역시 기장군 철마면 연구리 594
부산,낙동여자중학교,1998,북부,중,자체활용,부산광역시 강서구 대저1동 421-3
부산,눌차초등학교,2011,북부,초,미활용,부산광역시 강서구 눌차동 587
부산,덕도초등학교,2019,북부,초,자체활용,부산광역시 강서구 강동동 2273-1
부산,덕천여자중학교,2022,북부,중,자체활용,부산광역시 북구 덕천동 485-1
부산,동삼중학교,2019,서부,중,자체활용,부산광역시 영도구  동삼동 331-41
부산,사상중학교,2009,북부,중,자체활용,부산광역시 사상구 덕포동 150-1
부산,삼락초등학교,2000,북부,초,자체활용,부산광역시 사상구 삼락동 365-8
부산,서곡초,2022,동래,초,미활용,부산광역시 금정구 서동 134-13
부산,윤산중학교,2013,동래,중,대부,부산광역시 금정구 금사동 505
부산,일광초학리분교장,2006,해운대,초,자체활용,부산광역시 기장군 일광면 삼성리  717-5
부산,좌성초,2021,남부,초,미활용,부산광역시 동구 범일동 1400
부산,중앙초등학교,2008,남부,초,자체활용,부산광역시 동구 수정동 363-4
부산,천가초장항분교장,2001,북부,초,미활용,부산광역시 강서구 성북동 1290
부산,천가초천성분교장,2011,북부,초,자체활용,부산광역시 강서구 천성동 813
부산,회동초등학교,2018,동래,초,자체활용,부산광역시 금정구 회동동 143-1
대구,가창초우록분교,2007,달성,초,대부,대구광역시 달성군 가창면 삼산리 795
대구,감삼중,2011,남부,중,자체활용,대구광역시 달서구 감삼동 198-4
대구,경운초감삼분교,1996,서부,초,자체활용,대구광역시 서구 내당동 467-2
대구,남도여중,1999,남부,중,자체활용,대구광역시 남구 대명동 1819-37
대구,대구남중,2012,남부,중,자체활용,대구광역시 달서구 성당동 434-1
대구,대동초,2017,서부,초,자체활용,대구광역시 북구 산격동 1285
대구,도남초,2000,서부,초,자체활용,대구광역시 북구 국우동 90-1
대구,복명초,1998,동부,초,자체활용,대구광역시 중구 남산동 630
대구,복현중,2017,서부,중,자체활용,대구광역시 북구 복현동 301-17
대구,본리중,2016,남부,중,자체활용,대구광역시 달서구 본리동 333-1
대구,서진중,2018,서부,중,자체활용,대구광역시 서구 평리동 550
대구,성서중,1999,남부,중,자체활용,대구광역시 달서구 장기동 48
대구,신암중,2017,동부,중,자체활용,대구광역시 동구 신암동 75
대구,유가초,2016,달성,초,자체활용,대구광역시 달성군 유가읍 유곡리 978
대구,유가초한정분교,2007,달성,초,대부,대구광역시 달성군 유가면 한정리 224-1
대구,죽전중,2020,남부,중,대부,대구광역시 달서구 죽전동 176
대구,평광초,1994,동부,초,대부,대구광역시 동구 평광동 1096
인천,길상초 선택분교,2001,강화,초,미활용,인천광역시 인천광역시 길상면 선두리 962-3
인천,길상초초지분교,2002,강화,초,대부,인천광역시 인천광역시 길상면 초지리 1140-4
인천,난정초,2019,강화,초,자체활용,인천광역시 인천광역시 교동면 난정리 1282
인천,내리초,1999,남부,초,대부,인천광역시 인천광역시 영흥면 내리 61
인천,대청중소청분교,1998,남부,중,자체활용,인천광역시 인천광역시 대청면 소청리 454-1
인천,마리산초,1999,강화,초,대부,인천광역시 인천광역시 화도면 덕포리 1212
인천,삼산초 서검분교,2000,강화,초,미활용,인천광역시 인천광역시 삼산면 서검도리 산52-1
인천,서도중 볼음분교,2018,강화,중,미활용,인천광역시 인천광역시 서도면 볼음도리596-1
인천,서도초 볼음분교,2018,강화,초,미활용,인천광역시 인천광역시 서도면 볼음도리596-1
인천,양당초,1999,강화,초,대부,인천광역시 인천광역시 송해면 양오리 632-4
인천,양사초서사분교,1998,강화,초,자체활용,인천광역시 인천광역시 양사면 교산리 363-1
인천,영흥초선재분교,2015,남부,초,자체활용,인천광역시 인천광역시 영흥면 선재리 3
인천,용유초을왕분교,1976,남부,초,자체활용,인천광역시 인천광역시 을왕동 을왕동 762-1
인천,인천남중 북도분교,1999,남부,중,미활용,인천광역시 인천광역시 북도면 신도리 628
인천,화도초장화분교,1995,강화,초,자체활용,인천광역시 인천광역시 화도면 장화리 336-3
인천,효열초,1994,남부,초,자체활용,인천광역시 인천광역시 도화동 235
인천,흥왕초,1999,강화,초,자체활용,인천광역시 인천광역시 화도면 흥왕리 361
광주,대촌동초등학교,2002,서부,초,대부,광주광역시 광주광역시 남구 양과동 890 일원
광주,본량중학교,1999,서부,중,대부,광주광역시 광주광역시 광산구 남산동 618-8 일원
광주,본량초등학교 선동분교,1993,서부,초,자체활용,광주광역시 광주광역시 광산구 선동 494 일원
광주,삼도남초등학교,1998,서부,초,대부,광주광역시 광주광역시 광산구 삼도동 823-1 일원
광주,지원중학교,2009,동부,중,대부,광주광역시 광주광역시 동구 소태동 491 일원
광주,평동서초등학교,1998,서부,초,자체활용,광주광역시 광주광역시 광산구 동산동 227 일원
대전,대동초,1997,서부,초,대부,대전광역시 유성구 대동 323
대전,용정초 용호분교장,1996,동부,초,자체활용,대전광역시 대덕구 용호동 55
대전,진잠초 방성분교장,1995,서부,초,미활용,대전광역시 유성구 성북동 188-1
울산,(구)송정초,1999,해당없음,초,자체활용,울산광역시 북구 송정동 820
울산,검단분교,2020,해당없음,초,미활용,울산광역시 울주군 웅촌면 검단리 603-3
울산,궁근정초,2016,해당없음,초,자체활용,울산광역시 울주군 상북면 궁근정리564-1
울산,길천초,2016,해당없음,초,자체활용,울산광역시 울주군 상북면 길천리 401
울산,내와분교,1999,해당없음,초,자체활용,울산광역시 울주군 두서면 내와리 972-1
울산,대송분교,1993,해당없음,초,자체활용,울산광역시 울주군 서생면 대송리 195
울산,동해분교,1999,해당없음,초,미활용,울산광역시 북구 당사동 465-2
울산,두남분교,1999,해당없음,초,자체활용,울산광역시 울주군 두서면 구량리 212-2
울산,두북분교,1999,해당없음,초,대부,울산광역시 울주군 두서면 활천리 329-1
울산,무룡분교,1999,해당없음,초,자체활용,울산광역시 북구 무룡동 276-1
울산,미호분교,1993,해당없음,초,미활용,울산광역시 울주군 두서면 미호리 610
울산,봉월초,2012,해당없음,초,대부,울산광역시 울주군 두동면 봉계리 1030-3
울산,삼광분교,1999,해당없음,초,미활용,울산광역시 울주군 온양읍 삼광리 657-1
울산,서사분교,1999,해당없음,초,자체활용,울산광역시 울주군 범서읍 서사리 270
울산,신명분교,1999,해당없음,초,자체활용,울산광역시 북구 신명동 153-5
울산,향산초,2016,해당없음,초,자체활용,울산광역시 울주군 상북면 향산리 344
울산,효문분교,2020,해당없음,초,자체활용,울산광역시 북구 효문동 767
세종,영대초등학교,2003,해당없음,초,자체활용,"세종특별자치시 세종시 금남면 영대리 193-2, 4, 5"
경기,(구)고양중,2013,고양,중,자체활용,경기도 고양시 삼송동 45
경기,(구)교하중,2006,파주,중,자체활용,경기도 파주시 다율동 56-8
경기,(구)군남초,2001,연천,초,대부,경기도 연천군 군남면 삼거리 597
경기,(구)군서초,1999,시흥,초,자체활용,경기도 시흥시 정왕동 806-20
경기,(구)대광중,2020,연천,중,자체활용,경기도 연천군 신서면 도신리 228
경기,(구)동패초,2020,파주,초,자체활용,경기도 파주시 동패동 1795
경기,(구)목동초,1999,가평,초,미활용,경기도 가평군 북면 목동리919
경기,(구)백성초,2018,안성,초,자체활용,경기도 안성시 금산동 119
경기,(구)별내초,1999,구리남양주,초,자체활용,경기도 남양주시 별내면 광전리 145-5
경기,(구)보개초,2021,안성,초,자체활용,경기도 안성시 보개면 복평리 162
경기,(구)삼송초,2014,고양,초,미활용,경기도 고양시 삼송동 62
경기,(구)상신초,2017,화성오산,초,대부,경기도 화성시 향납읍 상신리 874
경기,(구)율면초,2001,이천,초,자체활용,경기도 이천시 율면 오성리 550-5
경기,(구)화정초,1994,안산,초,대부,경기도 안산시 단원구 화정동 519
경기,가납초 현암분교장,1991,동두천양주,초,미활용,경기도 양주시 광적면 비암리 231-4
경기,가양초 비금분교장,1989,구리남양주,초,대부,경기도 남양주시 수동면 내방리 325-3
경기,가평초 이화분교장,1989,가평,초,자체활용,경기도 가평군 가평읍  이화리 220
경기,강남초,1994,양평,초,대부,경기도 양평군 강하면 동오리 178-1
경기,강천초 강남분교장,1999,여주,초,대부,경기도 여주시 강천면 굴암리 9-3
경기,강천초 걸은분교장,2002,여주,초,대부,경기도 여주시 강천면 걸은리 625-1
경기,계정초,2007,양평,초,대부,경기도 양평군 양동면 계정리 1000
경기,고삼초고동분교장,1994,안성,초,대부,경기도 안성시 고삼면 쌍지리 769-2
경기,공제초,1996,안성,초,대부,경기도 안성시 공도읍 불당리 63-2
경기,관인초 사정분교장,1992,포천,초,대부,경기도 포천시 관인면 사정리 136-1
경기,군남초 북삼분교장,1991,연천,초,대부,경기도 연천군 왕징면  북삼리 160-4
경기,군서중,2021,시흥,중,자체활용,경기도 시흥시 정왕동 1605
경기,금곡초,1998,파주,초,대부,경기도 파주시 법원읍 금곡리 336-5
경기,금광초 대문분교장,1996,안성,초,자체활용,경기도 안성시 금광면 현곡리 53-3
경기,금왕초,1994,양평,초,대부,경기도 양평군 양동면 금왕리 732
경기,금주초,2022,포천,초,미활용,경기도 포천시 영중면 금주리 522-1
경기,기흥중,2019,본청,중,자체활용,경기도 용인시 기흥구 신갈동 2-3
경기,남사초 서촌분교장,1991,용인,초,대부,경기도 처인구 남사읍 통삼리 239-1외 2필지
경기,남양주송촌초 시우분교장,1992,구리남양주,초,대부,경기도 남양주시 조안면 시우리 122-20
경기,냉정초,1990,포천,초,미활용,경기도 포천시 관인면 냉정리 339
경기,대광초 내산분교장,1989,연천,초,자체활용,경기도 연천군 신서면 내산리 154-1
경기,대광초 신탄분교장,1990,연천,초,자체활용,경기도 연천군 신서면 대광리 174
경기,대동초 선감분교장,1990,안산,초,자체활용,경기도 안산시 단원구 선감동 667-2
경기,대신초 옥촌분교장,1999,여주,초,대부,경기도 여주시 대신면 옥촌리 831-1
경기,덕산초 대장분교장,2021,부천,초,미활용,경기도 부천시 대장동 196-1
경기,도수초 삼성분교장,1995,광주하남,초,자체활용,경기도 경기 광주시 남종면 삼성리  347
경기,동두천초 걸산분교장,1999,동두천양주,초,미활용,경기도 동두천시 걸산동 50-8
경기,마산초 어도분교장,1994,화성오산,초,대부,경기도 화성시 송산면 고포리 826-1
경기,마석초 녹촌분교장,2019,구리남양주,초,대부,경기도 남양주시 화도읍 녹촌리 272
경기,만선초 봉현분교장,1995,광주하남,초,대부,"경기도 광주시 곤지암읍 봉현리 118-1, 303-3"
경기,목동초 광악분교장,1993,가평,초,대부,경기도 가평군 북면 화악리 845
경기,목동초 도대분교장,1995,가평,초,미활용,경기도 가평군 북면 도대리 139-4
경기,목동초 백둔분교장,1995,가평,초,대부,경기도 가평군 북면 백둔리 371-2
경기,목동초 화악분교장,1994,가평,초,대부,경기도 가평군 북면 화악리 564-1
경기,미원초 엄소분교장,2000,가평,초,대부,경기도 가평군 설악면 엄소리 234-30
경기,백마초 장항분교장,2011,고양,초,자체활용,경기도 고양시 장항동 580-20
경기,백학초 고랑포분교장,2002,연천,초,대부,경기도 연천군 장남면 원당리 678
경기,법원초,2019,파주,초,미활용,경기도 파주시 법원읍 법원리 500
경기,보개초 가율분교장,2021,안성,초,자체활용,경기도 안성시 보개면 이전리 347-2
경기,보장초,2015,포천,초,대부,경기도 포천시 창수면 오가리 424
경기,복장포초 금대분교장,1994,가평,초,자체활용,경기도 가평군 가평읍  금대리 520-5
경기,본죽초,2001,이천,초,자체활용,경기도 이천시 율면 본죽리 28-3
경기,부발초 백록분교장,2017,이천,초,자체활용,경기도 이천시 부발읍 고백리 42-3
경기,부안초 명성분교장,1995,양평,초,대부,경기도 양평군 단월면 명성리 144-2
경기,부용초 노와분교장,2002,평택,초,자체활용,경기도 평택시 팽성읍 객사리 160-1
경기,부천북여중,2018,부천,중,자체활용,경기도 부천시 원미구 도당동 36
경기,부천북중,2018,부천,중,자체활용,경기도 부천시 원미구 도당동 37
경기,북내초 주암분교장,2017,여주,초,대부,경기도 여주시 북내면 주암리 225-3
경기,분원초 검천분교장,1995,광주하남,초,대부,경기도 광주시 남종면 검천리  114-1
경기,비봉초 유포분교장,1992,화성오산,초,대부,경기도 화성시 비봉면 유포리 307
경기,산호초,1995,포천,초,자체활용,경기도 포천시 영북면 산정리 83
경기,삼정초 금동분교장,1990,포천,초,대부,경기도 포천시 신북면 금동리 247-1
경기,상색초 두밀분교장,1994,가평,초,대부,경기도 가평군 가평읍 두밀리 11-2
경기,서삼초,2021,안성,초,자체활용,경기도 안성시 보개면 남풍리 1070
경기,서신초제부분교장,2020,화성오산,초,미활용,경기도 화성시 서신면 제부리 23-1
경기,서탄초 금각분교장,2000,평택,초,대부,경기도 평택시 서탄면 금각리 286-4
경기,석장초,1996,양평,초,대부,경기도 양평군 개군면 석장리 177
경기,신산초 영장분교장,1994,파주,초,미활용,경기도 파주시 광탄면 영장리 256-1
경기,안양서여중,2017,안양과천,중,자체활용,경기도 안양시 만안구 안양동 728-2
경기,양동초 단석분교장,2009,양평,초,대부,경기도 양평군 양동면 쌍학리 357
경기,양동초 매월분교장,2007,양평,초,대부,경기도 양평군 양동면 매월리 803-1
경기,양동초 삼산분교장,2001,양평,초,미활용,경기도 양평군 양동면 삼산리 632-11
경기,양성초방축분교장,1994,안성,초,대부,경기도 안성시 양성면 방축리 187-1
경기,양평단월초 산음분교장,2001,양평,초,대부,경기도 양평군 단월면 산음리 231-1
경기,양평부안초,2004,양평,초,대부,경기도 양평군 단월면 부안리 236-1
경기,양평중 옥천분교장,1996,양평,초,자체활용,경기도 양평군 옥천면 옥천리 549-1
경기,어정초 동진원분교장,1999,용인,초,대부,경기도 기흥구 중동 669외 4필지
경기,연천왕산초 동중분교장,1991,연천,초,대부,경기도 연천군 왕징면 동중리 461-1
경기,연천왕산초 마전분교장(A),1991,연천,초,대부,경기도 연천군 미산면 1795
경기,연천왕산초 마전분교장(B),2008,연천,초,대부,경기도 연천군 미산면 유촌리 625
경기,연천초 고문분교장,2017,연천,초,대부,경기도 연천군 연천읍 고문리 259-1
경기,영북초 보광분교장,1995,포천,초,대부,경기도 포천시 영북면 야미리 276
경기,영성여중,2017,성남,중,자체활용,경기도 성남시 수정구 산성동 5
경기,영중초,2022,포천,초,자체활용,경기도 포천시 영중면 성동리 891-3
경기,영평초,2022,포천,초,미활용,경기도 포천시 영중면 영평리 240
경기,옥계초,2000,연천,초,대부,경기도 연천군 군남면 옥계리 475-4
경기,용운초,1996,파주,초,대부,경기도 파주시 적성면 객현리 385-2
경기,운암초,1982,포천,초,자체활용,경기도 포천시 영북면 운천리 334-3
경기,원곡초성은분교장,2018,안성,초,대부,경기도 안성시 원곡면 성은리 35-1
경기,월곶초 문수분교장,1995,김포,초,자체활용,경기도 김포시 월곶면 보구곶리 364
경기,유양초 천성분교장,1991,동두천양주,초,미활용,경기도 양주시 유양동 725
경기,율면초 월포분교장,1994,이천,초,대부,경기도 이천시 율면 월포리 610-1
경기,이천중 호법분교장,1994,이천,중,자체활용,경기도 이천시 호법면 후안리 295
경기,장암초,1998,안성,초,대부,경기도 안성시 일죽면 장암리 204
경기,장암초금산분교장,1995,안성,초,대부,경기도 안성시 일죽면 금산리 232-1
경기,장호원상업고,2001,이천,고,자체활용,경기도 이천시 장호원읍 노탑리 717
경기,장호원여중,2001,이천,중,자체활용,경기도 이천시 장호원읍 노탑리 717
경기,적성초,1998,파주,초,자체활용,경기도 파주시 적성면 가월리 114-5
경기,전곡초 양원분교장,1991,연천,초,대부,경기도 연천군 전곡읍 양원리 560
경기,전곡초 적동분교장,2018,연천,초,자체활용,경기도 연천군 전곡읍 늘목리 111-2
경기,점동초 뇌곡분교장,2012,여주,초,대부,경기도 여주시 점동면 뇌곡리 172-1
경기,점동초 당현분교장,1996,여주,초,대부,경기도 여주시 점동면 당진리 262-1
경기,점동초 안평분교장,2009,여주,초,미활용,경기도 여주시 점동면 장안리 478
경기,정문초,1994,화성오산,초,대부,경기도 화성시 정남면 계향리 411
경기,조종초 운악분교장,1999,가평,초,대부,경기도 가평군 조종면 운악리 214-6
경기,지평초 일신분교장,2011,양평,초,대부,경기도 양평군 지평면 일신리 674
경기,진가초모가분교장,2010,이천,초,미활용,경기도 이천시 모가면 신갈리165-2
경기,창곡여중,2017,성남,중,자체활용,경기도 성남시 수정구 산성동 3
경기,창곡중,2017,성남,중,자체활용,경기도 성남시 수정구 산성동 3
경기,창문초,2000,화성오산,초,대부,경기도 화성시 남양읍 수화리 236
경기,청운초 갈운분교장,2000,양평,초,미활용,경기도 양평군 청운면 갈운리 472
경기,청운초 신론분교장,1994,양평,초,대부,경기도 양평군 청운면 신론리 291-3
경기,청평초 삼회분교장,2001,가평,초,자체활용,경기도 가평군 청평면  삼회리 184
경기,청평초 양진분교장,1994,가평,초,대부,경기도 가평군 청평면 고성리 777-2
경기,청평초 회곡분교장,1994,가평,초,미활용,경기도 가평군 설악면 회곡리 528
경기,탄벌초 목현분교장,1995,광주하남,초,자체활용,"경기도 경기 광주시 목현동 418-1,386-2,387-1,"
강원,가산초 품걸분교장,2005,춘천,초,대부,강원도 춘천시 동면 품걸리 75-1
강원,가정초등학교,2009,춘천,초,자체활용,강원도 춘천시 남면 가정리 838-1
강원,가천초등학교,1994,횡성,초,대부,강원도 횡성군 강림면 강림리 212
강원,가평초등학교,2020,평창,초,대부,강원도 평창군 대화면 하안미리 417
강원,간성초 선혜분교장,1990,고성,초,대부,강원도 고성군 간성읍 탑동2리 산142-1
강원,간척초등학교,1999,화천,초,대부,강원도 화천군 간동면 간척리 474
강원,갈래초 대성분교장,1998,정선,초,미활용,강원도 정선군 고한읍 고한리 334-65
강원,갑천초 금성분교장,2018,횡성,초,대부,강원도 횡성군 갑천면 하대리 44
강원,강림초 부곡분교장,2011,횡성,초,대부,강원도 횡성군 강림면 부곡리 617
강원,강림초 월현분교장,1995,횡성,초,대부,강원도 횡성군 강림면 월현리 1314
강원,강포초등학교,2012,철원,초,대부,강원도 철원군 갈말읍   강포리 81-4
강원,거진초 송정분교장,2016,고성,초,자체활용,강원도 고성군 거진읍 송정리 139
강원,계촌초 대미분교장,2012,평창,초,대부,강원도 평창군 방림면 계촌리 520
강원,계촌초 방의분교장,1994,평창,초,미활용,강원도 평창군 방림면 계촌리 2290
강원,공근초 광덕분교장,2012,횡성,초,대부,강원도 횡성군 공근면 초원리 134-1
강원,광덕초등학교,2005,양구,초,대부,강원도 양구군 남면 적리 490-1
강원,구송초 화성분교장,2007,홍천,초,대부,강원도 홍천군 화촌면 구성포리 950-2
강원,군평초등학교,1999,홍천,초,대부,강원도 홍천군 화촌면 장평리 887-1
강원,궁촌초 양지분교장,1994,삼척,초,대부,강원도 삼척시 근덕면  궁촌리 23
강원,귀래초 귀운분교장,2016,원주,초,미활용,강원도 원주시 귀래면 귀래리 1343
강원,근덕초 교곡분교장,1999,삼척,초,대부,강원도 삼척시 근덕면  교굑리 253
강원,근덕초 노곡분교장,2016,삼척,초,미활용,강원도 삼척시 노곡면 하월산리 162-3
강원,근덕초 동막분교장,2018,삼척,초,미활용,강원도 삼척시 근덕면 동막리 381
강원,근덕초 마읍분교장,2016,삼척,초,미활용,강원도 삼척시 노곡면 중마읍리 102
강원,금병초 혈동분교장,1998,춘천,초,대부,강원도 춘천시 신동면 혈동리 170
강원,기화초 한탄분교장,1994,평창,초,대부,강원도 평창군 미탄면 한탄리 231
강원,남산초 발산분교장,2006,춘천,초,대부,강원도 춘천시 남면 발산리 77-3
강원,남산초 삼창분교장,1997,홍천,초,대부,강원도 홍천군 홍천읍 삼마치리 174-1
강원,남산초 장전분교장,1997,홍천,초,자체활용,강원도 홍천군 홍천읍 장전평리 252
강원,남선초 광덕분교장,2005,정선,초,대부,강원도 정선군 남면 광덕리 1058
강원,남선초 자미분교장,1994,정선, 초,대부,강원도 정선군 남면 문곡리 265-1
강원,남천초등학교장,2008,속초양양,초,미활용,강원도 양양군 현북면 도리19
강원,남평초 문곡분교장,1993,정선,초,미활용,강원도 정선군 북평면 문곡리 265-1
강원,내덕초,2000,영월,초,미활용,강원도 영월군 상동읍 내덕리 227-2
강원,내촌초 동창분교장,2021,홍천,초,미활용,강원도 홍천군 내촌면 동창로 143
강원,내촌초 신촌분교장,1997,홍천,초,대부,강원도 홍천군 내촌면 물걸리 1206-1
강원,내촌초 연지분교장,1999,홍천,초,대부,강원도 홍천군 내촌면 화상대리 130-1
강원,내촌초 와야분교장,2009,홍천,초,대부,강원도 홍천군 내촌면 와야리 881-1
강원,내촌초 협성분교장,1999,홍천,초,대부,강원도 홍천군 두촌면 괘석리 420-1
강원,노곡초 여삼분교장,1995,삼척,초,대부,강원도 삼척시 노곡면  여삼리 193-5
강원,노림초등학교,2004,원주,초,대부,강원도 원주시 부론면 노림리 403
강원,노천초 화방분교장,1994,홍천,초,대부,강원도 홍천군 동면 노천리 623-1
강원,다수초등학교,1999,평창,초,미활용,강원도 평창군 평창읍 다수리 304
강원,대붕초등학교,1999,화천,초,자체활용,강원도 화천군 화천읍 대이리 98-3
강원,대진초 마달분교장,1994,고성,초,대부,강원도 고성군 현내면 마달리 198
강원,대화초 개수분교장,1999,평창,초,대부,강원도 평창군 대화면 개수리 742-1
강원,도계초 동덕분교장,2007,삼척,초,미활용,강원도 삼척시 도계읍 상덕리 89-1
강원,두일초등학교,2009,평창,초,대부,강원도 평창군 진부면 두일리 144-2
강원,두촌초 원동분교장,1996,홍천,초,미활용,강원도 홍천군 두촌면 원동리 212
강원,두촌초 장남분교장,1996,홍천,초,대부,강원도 홍천군 두촌면 장남리 473-1
강원,둔내초 덕성분교장,2016,횡성,초,미활용,강원도 횡성군 둔내면 화동리 504-1
강원,둔내초 영호분교장,2008,횡성,초,미활용,강원도 횡성군 둔내면 영랑리 363
강원,둔내초 조항분교장,1999,횡성,초,대부,강원도 횡성군 둔내면 조항리 554-5
강원,등매초 유포분교장,1997,평창,초,대부,강원도 평창군 봉평면 유포리 597-5
강원,마읍초 주지분교장,1992,삼척,초,대부,강원도 삼척시 노곡면  주지리 180
강원,마차초 공기분교장,2020,영월,초,대부,강원도 영월군 북면  공기리 799
강원,마차초 연덕분교장,2018,영월,초,미활용,강원도 영월군 북면 연덕리 604-4
