시도교육청,폐교명,폐교연도,지역교육청,급별,활용현황,주소
강원,마현초등학교,2007,철원,초,대부,강원도 철원군 근남면 마현리 1270
강원,만천초 명성분교장,2000,춘천,초,대부,강원도 춘천시 동면 상걸리 336
강원,맹방초 금계분교장,1995,삼척,초,대부,강원도 삼척시 근덕면  금계리 193
강원,모곡초 동막분교장,1993,홍천,초,미활용,강원도 홍천군 서면 동막리 473-1
강원,무이초 흥정분교장,1996,평창,초,대부,강원도 평창군 봉평면 흥정리 356
강원,문곡초 덕상분교장,1996,영월,초,미활용,강원도 영월군 북면 덕상리 275-2
강원,문막초 취병분교장,2014,원주,초,대부,강원도 원주시 문막읍 취병리 358
강원,문혜초 대곡분교장,1995,철원,초,미활용,강원도 철원군 갈말읍 문혜리 48-1
강원,미동초 하사미분교장,1995,태백,초,미활용,강원도 태백시 하사미동 163-1
강원,미로초 동산분교장,1998,삼척,초,미활용,강원도 삼척시 미로면 동산리 49-1
강원,미로초 천기분교장,2002,삼척,초,미활용,강원도 삼척시 미로면 상정리 187
강원,반계초 대둔분교장,1999,원주,초,대부,강원도 원주시 문막읍 대둔리 31
강원,반곡초 팔봉분교장,1999,홍천,초,대부,강원도 홍천군 서면 팔봉리 814-1
강원,발산중학교,2002,춘천,중,대부,강원도 춘천시 남면  발산리 642
강원,벽탄초 비룡분교장,1997,정선,초,대부,강원도 정선군 정선읍 용탄리 207
강원,벽탄초 행매분교장,1994,정선,초,대부,강원도 정선군 정선읍 용탄리 1284
강원,봉덕초등학교,2005,횡성,초,대부,강원도 횡성군 청일면 갑천리 360
강원,봉래초 거운분교장,2022,영월,초,미활용,강원도 영월군 영월읍 거운리 529-8
강원,봉양초 덕산분교장,1990,정선,초,대부,강원도 정선군 정선읍 덕우리 27
강원,봉양초 여탄분교장,1992,정선,초,대부,강원도 정선군 정선읍 여탄리 317
강원,봉양초 정덕분교장,1999,정선,초,대부,강원도 정선군 정선읍 덕우리 477
강원,부론초 단강분교장,2007,원주,초,미활용,강원도 원주시 부론면 단강리 1380
강원,부론초 손곡분교장,1999,원주,초,대부,강원도 원주시 부론면 손곡리 1382
강원,부평초 수내분교장,1993,인제,초,미활용,강원도 인제군 남면 상수내리 144-6
강원,부평초 신월분교장,2017,인제,초,미활용,강원도 인제군 남면 신월리 244
강원,비봉초 군량분교장,1999,양구,초,대부,강원도 양구군 양구읍 군량리 450
강원,사북여자중학교,2010,정선,중,자체활용,강원도 정선군 사북읍 사북리 268-1
강원,사음초등학교,2013,정선,초,자체활용,강원도 정선군 사북읍 사북리 270
강원,사천초 사기막분교장,1996,강릉,초,대부,강원도 강릉시 사천면 사기막리 534-2
강원,삼덕초 삼교분교장,1994,강릉,초,대부,강원도 강릉시 주문진읍 삼교리 126
강원,삼산초 소금강분교장,1995,강릉,초,대부,강원도 강릉시 연곡면 삼산리 375
강원,삼생초 서광분교장,1994,홍천,초,대부,강원도 홍천군 서석면 생곡리 167-2
강원,삼포초 당무분교장,1997,홍천,초,미활용,강원도 홍천군 화촌면 군업리 1128
강원,상승초 노동분교장,2019,화천,초,미활용,강원도 화천군 상서면 노동리 504-2
강원,상창초 신흥분교장,1995,횡성,초,미활용,강원도 횡성군 공근면 어둔리 171-1
강원,상창초등학교,2009,횡성,초,대부,강원도 횡성군 공근면 부창리 208-5
강원,상천초 물로분교장,1994,춘천,초,대부,강원도 춘천시 북산면 물로리 604-2
강원,상천초 조교분교장,1994,춘천,초,대부,강원도 춘천시 북산면 조교리 295-1
강원,서상초 삼선분교장,1995,춘천,초,대부,강원도 춘천시 서면 서상리 801-2
강원,서석초 가구분교장,1995,홍천,초,대부,강원도 홍천군 서석면 수하리 1290-1
강원,서석초 송촌분교장,1994,홍천,초,대부,강원도 홍천군 서석면 어론리 564-5
강원,서석초 항곡분교장,2016,홍천,초,대부,강원도 홍천군 서석면 수하리 398-3
강원,서원초 옥인분교장,1994,횡성,초,대부,강원도 횡성군 서원면 옥계리 488
강원,성덕초 병산분교장,2004,강릉,초,자체활용,강원도 강릉시 병산동 445-5
강원,성산초 보광분교장,1998,강릉,초,대부,강원도 강릉시 성산면 보광리 308
강원,소달중학교,2018,삼척,중,대부,강원도 삼척시 도계읍  고사리 197-7
강원,속사초 계방분교장,1998,평창,초,자체활용,강원도 평창군 용평면 노동리 320-10
강원,속초초 노천분교장,2017,홍천,초,자체활용,강원도 홍천군 동면 노천리 1441
강원,속초초 신봉분교장,1994,홍천,초,대부,강원도 홍천군 동면 신봉리 211-1
강원,속초초 월운분교장,2022,홍천,초,미활용,강원도 홍천군 영귀미면 월운리 334-4
강원,속초초 좌운분교장,2021,홍천,초,미활용,강원도 홍천군 동면 금계로 1534
강원,송화초 서원분교장,1995,춘천,초,자체활용,강원도 춘천시 신북읍 용산리 725-2
강원,수항초등학교,1997,평창,초,미활용,강원도 평창군 진부면 수항리 278-3
강원,신동초 마차분교장,2003,삼척,초,대부,강원도 삼척시 신기면  마치리 505-2
강원,신림초 구학분교장,1996,원주,초,대부,강원도 원주시 신림면 구학리 273
강원,신림초 성림분교장,1996,원주,초,자체활용,강원도 원주시 신림면 성남리 527
강원,신왕초 부연분교장,2007,강릉,초,미활용,강원도 강릉시 연곡면 삼산리 1279
강원,신천중학교,2022,영월,중,미활용,강원도 영월군 한반도면 신천리 615-2
강원,쌍룡초 토교분교장,2021,영월,초,미활용,강원도 영월군 남면 토교리 496-1
강원,쌍룡초 후탄분교장,1994,영월,초,대부,강원도 영월군   한반도면  후탄리 911
강원,안미초 선애분교장,2005,평창,초,대부,강원도 평창군 대화면 상안미리 888-1
강원,약수초 입탄분교장,2001,평창,초,미활용,강원도 평창군 평창읍 입탄리 368-2
강원,약수초등학교,2016,평창,초,대부,강원도 평창군 평창읍 약수리 160
강원,양구초 서호분교장,1991,양구,초,대부,강원도 양구군 양구읍 상무룡1리 828
강원,양구초 월명분교장,1999,양구,초,대부,강원도 양구군 양구읍 월명리 230
강원,여량초 구절분교장,2013,정선,초,대부,강원도 정선군 여량면 구절리276-1
강원,여량초 남곡분교장,1994,정선,초,대부,강원도 정선군 여량면 남곡리 226
강원,여량초 자개분교장,1991,정선,초,대부,강원도 정선군 여량면 구절리 377-1
강원,연곡초 삼산분교장,1999,강릉,초,미활용,강원도 강릉시 연곡면 삼산리 739
강원,연곡초 퇴곡분교장,2000,강릉,초,대부,강원도 강릉시 연곡면 퇴곡리 225
강원,연상초 화라분교장,1994,영월,초,미활용,강원도 영월군 산솔면 화원리 441-1
강원,영월초 연상분교장,2019,영월,초,대부,강원도 영월군 중동면 연상리 70-2
강원,영월초 팔괴분교장,1997,영월,초,대부,강원도 영월군   영월읍  팔괴리 324-1
강원,예미초 고성분교장,2013,정선,초,자체활용,강원도 정선군 신동읍 고성리 812
강원,오안초 삼마치분교장,1998,홍천,초,대부,강원도 홍천군 홍천읍 삼마치리 681-1
강원,옥계초 남양분교장,2011,강릉,초,대부,강원도 강릉시 옥계면 남양리 528
강원,옥계초 북동분교장,1995,강릉,초,대부,강원도 강릉시 옥계면  북동리 18
강원,옥계초 산계분교장,1995,강릉,초,대부,강원도 강릉시 옥계면 산계리 816-1
강원,옥동초 각동분교장,1993,영월,초,대부,강원도 영월군   김삿갓면  각동리 18-1
강원,옥동초 대야분교장,1993,영월,초,대부,강원도 영월군   김삿갓면  대야리 764
강원,왕산초 고단분교장,2010,강릉,초,대부,강원도 강릉시 왕산면 고단리 32-18
강원,왕산초 매지분교장,1994,강릉,초,대부,강원도 강릉시 왕산면 대기리 1133-1
강원,왕산초 송현분교장,1993,강릉,초,대부,강원도 강릉시 왕산면 송현리 138-1
강원,용둔초등학교,1996,횡성,초,대부,강원도 횡성군 우천면 용둔리 75-2
강원,용암초등학교,1998,원주,초,대부,강원도 원주시 귀래면 용암리 906
강원,용전초 도원분교장,1996,평창,초,대부,강원도 평창군 용평면 도사리 210-1
강원,원당초 광원분교장,1994,홍천,초,대부,강원도 홍천군 내면 광원리 782-22
강원,원당초 명개분교장,1994,홍천,초,대부,강원도 홍천군 내면 명개리 178
강원,원당초 생둔분교장,1993,홍천,초,대부,강원도 홍천군 내면 율전리 221-4
강원,유현초 금대분교장,2002,횡성,초,대부,강원도 횡성군 서원면 금대리 204-10
강원,율전초 광문분교장,1999,홍천,초,대부,강원도 홍천군 내면 방내리 169-2
강원,율전초 문암분교장,1997,홍천,초,대부,강원도 홍천군 내면 율전리 696-1
강원,율전초 방내분교장,2012,홍천,초,대부,강원도 홍천군 내면 방내리 797-5
강원,인구초 임호분교장,2021,속초양양,초,미활용,강원도 양양군 현남면 임호정리 256
강원,인제초 군량분교장,1993,인제,초,미활용,강원도 인제군 인제읍 귀둔리 984-1
강원,임계초 고양분교장,1995,정선,초,대부,강원도 정선군 임계면 고양리 124
강원,임계초 문래분교장,2009,정선,초,대부,강원도 정선군 임계면 문래리 423-1
강원,임계초 성남분교장,1990,정선,초,대부,강원도 정선군 임계면 임계리 1300
강원,임계초 소란분교장,2003,정선,초,대부,강원도 정선군 임계면 송계리 882-8
강원,잠곡초등학교,2006,철원,초,대부,강원도 철원군 근남면 잠곡리 451-1
강원,장열초등학교,1991,정선,초,대부,강원도 정선군 북평면 장열리 247-2
강원,장평초 용전분교장,2002,평창,초,대부,강원도 평창군 용평면 용전리 71-2
강원,장호중학교,2022,삼척,중,미활용,강원도 삼척시 근덕면 장호리 201
강원,정선중 벽탄분교장,1999,정선,중,자체활용,강원도 정선군 정선읍 용탄리 697-1
강원,정선초 귤암분교장,1995,정선,초,대부,강원도 정선군 정선읍 귤암리 171
강원,정선초 덕송분교장,1991,정선,초,대부,강원도 정선군 정선읍 덕송리 166
강원,정선초 생탄분교장,1998,정선,초,대부,강원도 정선군 정선읍 봉양리 848-1
강원,정선초 신월분교장,1994,정선,초,자체활용,강원도 정선군 정선읍 신월리 754-1
강원,정연초등학교,2002,철원,초,자체활용,강원도 철원군 갈말읍 정연리 1161
강원,제비초등학교,1999,강릉,초,대부,강원도 강릉시 구정면 제비리 504
강원,조산초 적은분교장,1999,속초양양,초,대부,강원도 양양군 강현면 적은리 84
강원,주봉초 와동분교장,2015,홍천,초,대부,강원도 홍천군 홍천읍 와동리 275
강원,주천초 결운분교장,1995,영월,초,대부,강원도 영월군   주천면  금마리 550-3
강원,죽리초 웅진분교장,1994,양구,초,대부,강원도 양구군 양구읍 웅진리 407-2
강원,죽왕초 구성분교장,2005,고성,초,대부,강원도 고성군 죽왕면 구성리 118-5
강원,죽정초,2008,고성,초,미활용,강원도 고성군 현내면 죽정리 365
강원,지정초 송암분교장,2003,원주,초,미활용,강원도 원주시 지정면 월송리 451
강원,지정초 안창분교장,1993,원주,초,대부,강원도 원주시 지정면 안창리 81
강원,지정초 판대분교장,1994,원주,초,대부,강원도 원주시 지정면 판대리 427
강원,지촌초 원평분교장,1997,춘천,초,대부,강원도 춘천시 사북면 원평리 478-2
강원,창원초등학교,1994,영월,초,대부,강원도 영월군   남면  창원리 887-5
강원,창촌초 운두분교장,2009,홍천,초,대부,강원도 홍천군 내면 자운리 413
강원,창촌초 원자분교장,1994,홍천,초,대부,강원도 홍천군 내면 자운리 1171-3
강원,천전초 부귀분교장,1995,춘천,초,자체활용,강원도 춘천시 북산면 부귀리 433-1
강원,철암초 백산분교장,2008,태백,초,대부,강원도 태백시 백산동 89
강원,초계초등학교,1995,고성,초,자체활용,강원도 고성군 거진읍 대대리 315-1
강원,판운초 중선분교장,1998,영월,초,대부,강원도 영월군   주천면  판운리 1119
강원,평창초 도돈분교장,1999,평창,초,대부,강원도 평창군 평창읍 도돈리 35
강원,하장고등학교,2022,삼척,고,자체활용,강원도 삼척시 하장면  광동리 121
강원,하장초 갈전분교장,2011,삼척,초,미활용,강원도 삼척시 하장읍 갈전리 365
강원,하장초 토산분교장,2002,삼척,초,대부,강원도 삼척시 하장면  토산리 225
강원,현성초 면옥치분교장,1997,속초양양,초,대부,강원도 양양군 현북면 면옥치리 141
강원,현천초등학교,1999,횡성,초,자체활용,강원도 횡성군 둔내면 현천리 1103
강원,화계초 노일분교장,2017,홍천,초,대부,강원도 홍천군 북방면 노일리 469-1
강원,화계초 성동분교장,2013,홍천,초,대부,강원도 홍천군 북방면 성동리 642-5
강원,화계초 역전분교장,1994,홍천,초,대부,강원도 홍천군 북방면 역전평리 91
강원,화계초 화양분교장,1994,홍천,초,미활용,강원도 홍천군 북방면 굴지리 243-2
강원,화동초 북동분교장,2010,정선,초,대부,강원도 정선군 화암면 북동리 182
강원,화전초등학교,2015,태백,초,대부,강원도 태백시 화전동 167-2
강원,화촌초 율촌분교장,1994,홍천,초,대부,강원도 홍천군 화촌면 주음치리 271
강원,횡성초 당평분교장,2016,횡성,초,대부,강원도 횡성군 갑천면 추동리 70-14
강원,후용초등학교,2000,원주,초,대부,강원도 원주시 문막읍 후용리 389
강원,흥업초 사제분교장,2000,원주,초,대부,강원도 원주시 흥업면 사제리 534
충북,(구)내북초폐교,2013,보은,초,대부,충청북도 보은군 내북면 동산리 1199
충북,(구)북암초폐교,1981,보은,초,대부,충청북도 보은군 속리산면 북암리 318
충북,(구)옥동초폐교,2014,진천,초,자체활용,충청북도 진천군 덕산읍 옥동리 359-2
충북,(구)주성중,2015,청주,초,자체활용,충청북도 청주시 상당구 수동 133
충북,(구)충북체육고,2014,청주,초,자체활용,충청북도 청주시 서원구 사직동 808-4
충북,가덕중,2022,청주,중,자체활용,충청북도 청주시 상당구 가덕면 수곡리 255
충북,가덕초 상야분교,2004,청주,초,대부,충청북도 청주시 상당구 가덕면 상야리 351-1
충북,감곡초 상평분교,2000,음성,초,대부,충청북도 음성군 감곡면 상평리 344-4
충북,감물중,2013,괴산증평,중,대부,충청북도 괴산군 감물면 광전리 112
충북,강천초,2019,충주,초,대부,충청북도 충주시 앙성면 목미리 89-2
충북,강천초 단암분교,1995,충주,초,대부,충청북도 충주시 앙성면 단암리 412-1
충북,공전초등학교,1999,제천,초,대부,충청북도 제천시 봉양읍 공전리 265
충북,관기초기대분폐교,1994,보은,초,대부,충청북도 보은군 마로면 기대리 328-2
충북,관기초소여폐교,1995,보은,초,미활용,충청북도 보은군 마로면 소여리 470-1
충북,관기초적암폐교,1995,보은,초,대부,충청북도 보은군 마로면 적암리 149
충북,괴산명덕초제월초,1996,괴산증평,초,대부,충청북도 괴산군 괴산읍 제월리 289
충북,구정초 오상폐교,2002,진천,초,대부,충청북도 진천군 초평면 은암리 290-1
충북,금성초장선분교장,1996,제천,초,대부,충청북도 제천시 청풍면 장선리 98
충북,금성초중전분교장,1969,제천,초,대부,충청북도 제천시 금성면 포전리 409-2
충북,남당초삼선분교장,1993,제천,초,대부,충청북도 제천시 봉양읍 삼거리 538
충북,남신초 덕생분교,2012,음성,초,미활용,충청북도 음성군 음성읍 삼생리 94
충북,남이초 구암분교,1992,청주,초,자체활용,충청북도 청주시 서원구 남이면 구암리 275
충북,남일초 두산분교,2010,청주,초,자체활용,충청북도 청주시 상당구 남일면 두산리 106-1
충북,남한강초,2020,충주,초,자체활용,충청북도 충주시 문화동 1924
충북,낭성초 갈산분교,2004,청주,초,대부,충청북도 청주시 상당구 낭성면 갈산리 341-1
충북,내북초아곡폐교,2002,보은,초,대부,충청북도 보은군 내북면 상궁리 46-2
충북,내북초이식폐교,1999,보은,초,대부,충청북도 보은군 산외면 이식리 84
충북,노은초 수룡분교,1996,충주,초,미활용,충청북도 충주시 노은면 수룡리 554-1
충북,노은초 수상분교,2013,충주,초,자체활용,충청북도 충주시 노은면 안락리 119-1
충북,단양초노동분교장,1999,단양,초,대부,충청북도 단양군 단양읍 노동리 265
충북,단천초 가산폐교,2019,단양,초,미활용,충청북도 단양군 단성면 가산리 290
충북,단천초두항분교장,1991,단양,초,대부,충청북도 단양군 단성면 두항리 39
충북,대강초올산분교장,1992,단양,초,대부,충청북도 단양군 대강면 올산리 185
충북,대강초장정폐교,2017,단양,초,미활용,충청북도 단양군 대강면 장정리 30
충북,대성초등학교,2014,옥천,초,대부,충청북도 옥천군 이원면 의평리 276-2
충북,대소원초,2020,충주,초,자체활용,충청북도 충주시 대소원면 본리 569-15
충북,대장초,2019,음성,초,대부,충청북도 음성군 소이면 대장리 374-1
충북,덕산초월악분교장,1992,제천,초,대부,충청북도 제천시 덕산면 월악리 596
충북,동광초 학림폐교,2003,보은,초,자체활용,충청북도 보은군 보은읍 중동리 9-1
충북,동량초 서운분교,1999,충주,초,미활용,충청북도 충주시 동량면 서운리 155
충북,동량초 하천분교,1995,충주,초,대부,충청북도 충주시 동량면 손동리 336
충북,동이중학교,1998,옥천,중,대부,충청북도 옥천군 동이면  적하리 672
충북,두학초자작분교장,1992,제천,초,대부,충청북도 제천시 자작동 256-4
충북,매포초기동분교장,1990,단양,초,대부,충청북도 단양군 적성면 기동리 433-1
충북,목도고폐교,2022,괴산증평,고,자체활용,충청북도 괴산군 불정면 목도리 360
충북,무극초 사정분교,1995,음성,초,대부,충청북도 음성군 음성읍 사정리 949
충북,문의초 구룡분교,1992,청주,초,대부,충청북도 청주시 상당구 문의면 구룡리 338
충북,미봉초폐교,1944,영동,초,대부,충청북도 영동군 양강면 유점리 697-3
충북,미원초 용곡분교,2000,청주,초,미활용,충청북도 상당구 미원면 용곡리 287-1
충북,미원초 운암분교,1991,청주,초,대부,충청북도 청주시 상당구 미원면 운암리 593
충북,미원초 종암분교,2000,청주,초,대부,충청북도 청주시 상당구 미원면 종암리 387
충북,백곡중폐교,2012,진천,중,자체활용,충청북도 진천군 백곡면 사송리 476-1
충북,백곡초 성대폐교,1999,진천,초,대부,충청북도 진천군 백곡면 성대리 498-2
충북,백봉초 운곡분교장,1995,괴산증평,초,미활용,충청북도 괴산군 청안면 운곡리 209-2
충북,백봉초장암분교장,1999,괴산증평,초,대부,충청북도 괴산군 청안면 장암리 401-1
충북,별방초유암분교장,1995,단양,초,대부,충청북도 단양군 영춘면 유암리 253
충북,보덕초폐교,1999,보은,초,대부,충청북도 보은군 탄부면 하장리 35-5
충북,복성초,1992,충주,초,대부,충청북도 충주시 앙성면 지당리 201-5
충북,부상초폐교,1946,영동,초,대부,충청북도 영동군 용산면 부상리 697-1
충북,산외초산대폐교,1992,보은,초,대부,충청북도 보은군 산외면 산대리 118-1
충북,산외초장갑폐교,2002,보은,초,대부,충청북도 보은군 산외면 장갑리 318
충북,산척중,2023,충주,중,자체활용,충청북도 충주시 산척면 영덕리 718-2
충북,산척초 명서분교,1992,충주,초,대부,충청북도 충주시 산척면 명서리 493-7
충북,삼산초중초폐교,1999,보은,초,대부,충청북도 보은군 보은읍 중초리 408-1
충북,상신초폐교,2019,진천,초,미활용,충청북도 진천군 이월면 신월리 317-16
충북,상촌중폐교,2019,영동,중,대부,충청북도 영동군 상촌면 유곡리 467-3
충북,상촌초 대해폐교,1958,영동,초,대부,충청북도 영동군 상촌면 대해리 698
충북,상촌초 물한폐교,1991,영동,초,자체활용,충청북도 영동군 상촌면 물한리 643
충북,상촌초 삼봉폐교,1993,영동,초,미활용,충청북도 영동군 상촌면 고자리 360-4
충북,상촌초 황학폐교,1941,영동,초,대부,충청북도 영동군 상촌면 궁촌리 301
충북,생극초 관성분교,1999,음성,초,미활용,충청북도 음성군 생극면 관성리 13-1
충북,성남초 종인분교,1995,충주,초,자체활용,충청북도 충주시 종민동 510-3
충북,성암초 연곡폐교,1991,진천,초,미활용,충청북도 진천군 진천읍 연곡리 191-1
충북,세성초 공이분교,1999,충주,초,대부,충청북도 충주시 살미면 공이리 448-1
충북,세성초 향산분교,1993,충주,초,대부,충청북도 충주시 살미면 향산리 379
충북,세평초,1998,괴산증평,초,대부,충청북도 괴산군 불정면 세평리 214
충북,소수초 광신분교장,1995,괴산증평,초,미활용,충청북도 괴산군 소수면 몽촌리 219
충북,소태초 덕은분교,1996,충주,초,대부,충청북도 충주시 소태면 덕은리 229
충북,송학초송한분교장,1993,제천,초,대부,충청북도 제천시 송학면 송한리 543
충북,수정초법주폐교,2007,보은,초,대부,충청북도 보은군 속리산면 상판리 201-2
충북,수회초 팔봉분교,1999,충주,초,대부,충청북도 충주시 살미면 토계리 263
충북,신덕초폐교,1994,진천,초,자체활용,충청북도 진천군 진천읍 삼덕리 607-2
충북,안내초 용촌분교장,1995,옥천,초,대부,충청북도 옥천군 안내면 용촌리 160
충북,앙성초 영죽분교,1999,충주,초,대부,충청북도 충주시 앙성면 영죽리 264-1
충북,야동초,2020,충주,초,대부,충청북도 충주시 소태면 야동리 487
충북,양산초 천태폐교,1944,영동,초,대부,충청북도 영동군 양산면 호탄리 708-1
충북,양화초등학교,1995,제천,초,대부,충청북도 제천시 금성면 양화리 623
충북,어상천초덕문곡분교장,1992,단양,초,대부,충청북도 단양군 영춘면  덕문곡리 171
충북,어상천초선암분교장,2001,단양,초,대부,충청북도 단양군 어상천면 석교리 69
충북,어상천초연곡분교장,1993,단양,초,대부,충청북도 단양군 어상천면  연곡리 631
충북,엄정초 목계분교,2009,충주,초,대부,충청북도 충주시 엄정면 목계리 111
충북,영동초 화신폐교,1993,영동,초,미활용,충청북도 영동군 영동읍 화신리 228-3
충북,영춘초동대분교장,1999,단양,초,자체활용,충청북도 단양군 영춘면 동대리 806
충북,영춘초의풍분교장,2009,단양,초,대부,충청북도 단양군 영춘면  의풍리760
충북,오수초,1999,괴산증평,초,대부,충청북도 괴산군 연풍면 유하리 196-9
충북,오창초 가좌분교,2008,청주,초,미활용,충청북도 청원구 오창읍 가좌리 129
충북,오창초 유리분교,2008,청주,초,자체활용,충청북도 청주시 청원구 오창읍 유리 394
충북,옥산초 호죽분교,1999,청주,초,대부,충청북도 청주시 흥덕구 옥산면 호죽리 300-3
충북,외천초,2012,청주,초,자체활용,충청북도 청주시 서원구 남이면 부용외천리 290
충북,용산초폐교,1926,영동,초,대부,충청북도 영동군 용산면 한곡리 206-2
충북,용암초폐교,1941,영동,초,대부,충청북도 영동군 황간면 용암리 642
충북,용화초 자계폐교,1991,영동,초,대부,충청북도 영동군 용화면 자계리 569
충북,원남초 문암분교,1999,음성,초,대부,충청북도 음성군 원남면 문암리 593
충북,유덕초,1999,제천,초,미활용,충청북도 제천시 덕산면 신현리 606
충북,유덕초복평분교장,1995,제천,초,대부,충청북도 제천시 덕산면 수산리 833-2
충북,이원초 지탄분교장,2012,옥천,초,대부,충청북도 옥천군 이원면 지탄리 754-1
충북,입석초등학교,2021,제천,초,자체활용,충청북도 제천시 입석리 입석리 609-2
충북,장연중,2013,괴산증평,중,대부,충청북도 괴산군 장연면 오가리 563-1
충북,주덕고,2023,충주,고,자체활용,충청북도 충주시 주덕읍 신중리 130-3
충북,죽향초 군북분교장,1994,옥천,초,자체활용,충청북도 옥천군 군북면 소정리 245
충북,중앙탑초,2018,충주,초,자체활용,충청북도 충주시 중앙탑면 탑평리 212-1
충북,창암초,1998,충주,초,대부,충청북도 충주시 가금면 창동리 산22-2
충북,천덕초폐교,1944,영동,초,대부,충청북도 영동군 매곡면 공수리 463-2
충북,청동초등학교,1999,옥천,초,대부,충청북도 옥천군 청산면 효목리 675-1
충북,청산초 대월분교장,1995,옥천,초,대부,충청북도 옥천군 청산면 대성리 173-1
충북,청성초 묘금분교장,2000,옥천,초,미활용,충청북도 옥천군 청성면  묘금리 59-1
충북,청성초 화성분교장,1999,옥천,초,미활용,충청북도 옥천군 청성면  화성리 295-1
충북,청천초 대후분교장,1993,괴산증평,초,미활용,충청북도 괴산군 청천면 후영리 196-1
충북,청천초 신월분교장,2007,괴산증평,초,미활용,충청북도 괴산군 청천면 신월리 144
충북,청풍초학현분교장,1990,제천,초,자체활용,충청북도 제천시 청풍면 학현리 산18-1
충북,추산초,2017,괴산증평,초,대부,충청북도 괴산군 불정면 추산리 545-2
충북,추평초,1999,충주,초,대부,충청북도 충주시 엄정면 추평리 454
충북,추풍령초 신안폐교,1995,영동,초,미활용,충청북도 영동군 추풍령면 신안리 63
충북,충주중앙중 가금분교,2009,충주,중,자체활용,충청북도 충주시 중앙탑면 가흥리 361-7
충북,칠성초쌍곡분교장,1991,괴산증평,초,자체활용,충청북도 괴산군 칠성면 쌍곡리 157
