시도교육청,폐교명,폐교연도,지역교육청,급별,활용현황,주소
충북,탄부초사직폐교,2002,보은,초,대부,충청북도 보은군 탄부면 사직리 151-3
충북,학산초 봉산폐교,1945,영동,초,대부,충청북도 영동군 학산면 황산리 563-1
충북,한수중학교,1998,제천,중,대부,충청북도 제천시 한수면 송계리 309-1
충북,현암초,1999,청주,초,자체활용,충청북도 청주시 흥덕구 현암동 89
충북,회남초 분저폐교,1992,보은,초,미활용,충청북도 보은군 회남면 분저리 71
충북,회인초회동폐교,1994,보은,초,대부,충청북도 보은군 회인면 고석리 123-1
충남,결성중,2018,홍성,중,대부,충청남도 홍성군 결성면 읍내리 29
충남,고남초 영항분교,1999,태안,초,미활용,충청남도 태안군 고남면 고남리 96-4
충남,광남초,2014,홍성,초,대부,충청남도 홍성군 광천읍 옹암리 353-2
충남,광성초,2015,홍성,초,대부,충청남도 홍성군 갈산면 취생리 250
충남,광시초,1999,예산,초,미활용,충청남도 예산군 광시면 신대리 197
충남,광천여자중,2014,홍성,중,자체활용,충청남도 홍성군 광천읍 소암리 397
충남,금남초,1999,금산,초,미활용,충청남도 금산군 남일면 마장리 912-1
충남,금류초,1992,금산,초,자체활용,충청남도 금산군 금성면 하류리440
충남,대룡초,2007,공주,초,대부,충청남도 공주시 신풍면 대룡리 407
충남,대률초,1999,예산,초,대부,충청남도 예산군 대흥면 대률리 476-1
충남,대명초,2022,논산계룡,초,미활용,충청남도 논산시 상월면 대촌리 268
충남,대평초,2014,홍성,초,미활용,충청남도 홍성군 광천읍 대평리 318
충남,덕명초,2019,홍성,초,자체활용,충청남도 홍성군 광천읍 신진리 402
충남,도성초,2014,당진,초,대부,충청남도 당진시 대호지면 사성리 35-9
충남,동산초,2015,논산계룡,초,자체활용,충청남도 논산시  양촌면 인천리 66
충남,만사초,1992,예산,초,대부,충청남도 예산군 신양면 만사리 156-8
충남,면천초 죽동분교,1994,당진,초,자체활용,충청남도 당진시 면천면 죽동리 347-1
충남,명봉초,1998,서산,초,자체활용,충청남도 서산시 성연면 명천리 35
충남,반포초 마암분교,1991,공주,초,자체활용,충청남도 공주시 반포면 마암리 산 4-2
충남,백석포초,2007,아산,초,자체활용,충청남도 아산시 영인면 백석포리 290-4
충남,병천초 봉성분교,2007,천안,초,미활용,충청남도 천안시 동남구 병천면  매성리 253
충남,복수초 용진분교,2011,금산,초,미활용,충청남도 금산군 복수면 용진리 405-1
충남,부리초 부동분교,1998,금산,초,자체활용,충청남도 금산군 부리면 예미리414-4
충남,부적초 부남분교,2007,논산계룡,초,대부,충청남도 논산시 부적면 탑정리 256-3
충남,산수초,2007,홍성,초,자체활용,충청남도 홍성군 홍북면 산수리 100
충남,삼포초,1999,서산,초,미활용,충청남도 서산시 고북면 봉생리 101-2
충남,성광초,2011,논산계룡,초,자체활용,충청남도 논산시  성동면 병촌리 351
충남,시묘초,1997,논산계룡,초,자체활용,충청남도 논산시 은진면 시묘리 496-1
충남,양촌초 장원분교,1997,논산계룡,초,대부,충청남도 논산시 양촌면 산직리 566-2
충남,용연초,2000,당진,초,자체활용,충청남도 당진시 용연동 803-3
충남,우성초 봉현분교,1993,공주,초,자체활용,충청남도 공주시 우성면 봉현리262-1
충남,원북초방갈분교,2021,태안,초,미활용,충청남도 태안군 원북면 방갈리 202
충남,원이중 이원분교,2022,태안,중,자체활용,충청남도 태안군 원북면 포지리 291-1
충남,월성초,1994,서천,초,자체활용,충청남도 서천군 한산면 나교리 400-1
충남,은석초 천북분교,2000,천안,초,대부,충청남도 천안시 동남구 북면 납안리 86
충남,인세초,2018,부여,초,대부,"충청남도 부여군 세도면 귀덕리 503,503-1"
충남,인지초 인정분교장,2009,서산,초,대부,충청남도 서산시 인지면 모월리 311-2
충남,임주초,1995,부여,초,미활용,충청남도 부여군 임천면 구교리 521-1
충남,장곡초 반계분교,2016,홍성,초,미활용,충청남도 홍성군 장곡면 천태리 630-4
충남,장곡초 오서분교,2015,홍성,초,미활용,충청남도 홍성군 장곡면 광성리 28
충남,장기초 송선분교,1998,공주,초,자체활용,충청남도 공주시 송선동 119
충남,장신초,1999,예산,초,미활용,충청남도 예산군 광시면 서초정리 490
충남,장평중,2020,청양,중,자체활용,충청남도 청양군 장평면 중추리 14
충남,정곡초,1992,보령,초,자체활용,충청남도 보령시 주산면 삼곡리 638
충남,종천초,1998,서천,초,자체활용,충청남도 서천군 종천면 화산리 191-2
충남,주봉초,2017,공주,초,미활용,충청남도 공주시 이인면 주봉리 250-4
충남,창미초,1999,보령,초,자체활용,충청남도 보령시 주교면 관창리 815-4
충남,탄천초 가척분교,1993,공주,초,미활용,충청남도 공주시 탄천면 가척리 491
충남,학계초,1992,홍성,초,자체활용,충청남도 홍성군 홍성읍 학계리 192-3
충남,함산초,2002,논산계룡,초,미활용,충청남도 논산시 가야곡면 산노리 50
충남,호암초,2012, 논산계룡,초,대부,충청남도 논산시 노성면 호암리 312
충남,호암초 삼동분교,1994, 논산계룡,초,대부,충청남도 논산시 노성면 노티리 205-1
충남,황화초,2022,논산계룡,초,미활용,충청남도 논산시 연무읍 마전리 811-17
전북,고성초,2006,부안,초,대부,전라북도 부안군 행안면  삼간리 405-1
전북,곰소초 석포분교,1993,부안,초,자체활용,전라북도 부안군 진서면 석포리 546
전북,공음고,1994,고창,고,자체활용,전라북도 고창군 공음면  칠암리 570-1
전북,관청초,2019,정읍,초,자체활용,전라북도 정읍시 고부면 관청리 548
전북,관촌동초,1991,임실,초,자체활용,전라북도 임실군 관촌면 방수리 654-1
전북,관촌초 상월분교,1999,임실,초,대부,전라북도 임실군 관촌면  신전리 107-2
전북,금성초,2018,익산,초,자체활용,전라북도 익산시 성당면 두동리 702
전북,금평초,1991,무주,초,자체활용,전라북도 무주군 무풍면 금평리 1537
전북,난신초,1997,부안,초,자체활용,전라북도 부안군 줄포면 신리 300
전북,내도초,1997,무주,초,자체활용,전라북도 무주군 무주읍  내도리 133-1
전북,내장공원초,1994,정읍,초,자체활용,전라북도 정읍시 내장동 산83
전북,대성고,2004,고창,고,자체활용,전라북도 고창군 대산면 매산리 1157-1
전북,대수초,2006,부안,초,자체활용,전라북도 부안군 백산면  대수리 450-2
전북,도강초,1999,전주,초,자체활용,전라북도 전주시 덕진구  강흥동 124-2
전북,도청초,1995,부안,초,자체활용,전라북도 부안군 변산면  도청리 312-2
전북,마포초,1999,부안,초,대부,전라북도 부안군 변산면  마포리 172
전북,무주동초,1996,무주,초,자체활용,전라북도 무주군 무주읍  오산리 302-2
전북,무주여고,1990,무주,고,자체활용,전라북도 무주군 무주읍  읍내리 472
전북,무주여중,1990,무주,중,자체활용,전라북도 무주군 무주읍 읍내리 472
전북,보안초,2010,부안,초,대부,전라북도 부안군 보안면 하입석리 573-2
전북,봉천초,1998,임실,초,자체활용,전라북도 임실군 오수면  봉천리 172
전북,비안도초,2021,군산,초,미활용,전라북도 군산시 옥도면 비안도리 259
전북,삼례여중,2020,완주,중,자체활용,전라북도 완주군 삼례읍 삼례리 202-7
전북,삼방초,2008,무주,초,자체활용,전라북도 무주군 적상면  삼유리 572
전북,석교초,1994,김제,초,자체활용,전라북도 김제시 백산면 석교리 1-2
전북,선유도초 명도분교,1992,군산,초,미활용,전라북도 군산시 옥도면 말도리 산115-34
전북,선유도초 방축도분교,1992,군산,초,미활용,전라북도 군산시 옥도면 말도리 산130-1
전북,성남초,2011,익산,초,자체활용,전라북도 익산시 망성면  내촌리 92
전북,성동초,1993,순창,초,자체활용,전라북도 순창군 동계면 이동리 11
전북,송북초,1995,남원,초,자체활용,전라북도 남원시 송동면  장국리 631
전북,수당초,1990,부안,초,자체활용,전라북도 부안군 줄포면  우포리 138
전북,아산초 삼인분교,2003,고창,초,자체활용,전라북도 고창군 아산면 삼인리 81
전북,안천초 백화분교,1994,진안,초,자체활용,전라북도 진안군 안천면 백화리 875-1
전북,어청도초 연도분교,2003,군산,초,미활용,전라북도 군산시 옥도면 연도리 37
전북,여산남초,2009,익산,초,자체활용,전라북도 익산시 여산면 원수리 465-4
전북,여산서초,2009,익산,초,자체활용,전라북도 익산시 여산면 두여리 1184-2
전북,오궁초,1995,임실,초,대부,전라북도 임실군 신덕면 지장리 45
전북,용곽초,2010,정읍,초,자체활용,전라북도 정읍시 감곡면 용곽리 256
전북,웅북초,2004,익산,초,자체활용,전라북도 익산시 웅포면 제성리 557-1
전북,원천초 주촌분교,1992,남원,초,자체활용,전라북도 남원시 주천면  송치리 418
전북,원촌초,2010,장수,초,자체활용,전라북도 장수군 계북면  원촌리 1247
전북,위도초 거륜도분교,1992,부안,초,미활용,전라북도 부안군 위도면 거륜도 산2-1
전북,위도초 상왕분교,1992,부안,초,미활용,전라북도 부안군 위도면 상왕등 산143
전북,위도초 하왕분교,1992,부안,초,미활용,전라북도 부안군 위도면 하왕등 산71
전북,의복초,2000,부안,초,대부,전라북도 부안군 계화면 의복리 460
전북,임실서초,1996,임실,초,대부,전라북도 임실군 임실읍 신안리 325
전북,주산초 덕림분교,1999,부안,초,대부,전라북도 부안군 주산면 덕림리 487-30
전북,주산초 석계분교,1998,부안,초,대부,전라북도 부안군 주산면  백석리 579-7
전북,주천상고,2001,진안,고,자체활용,전라북도 진안군 주천면 주양리 75
전북,춘포중,1994,익산,초,자체활용,전라북도 익산시 춘포면 오산리 269-1
전북,평장초,1992,진안,초,자체활용,전라북도 진안군 백운면 평장리 94
전북,풍남중 중인분교,1989,전주,초,자체활용,전라북도 전주시 완산구 중인리 676-1
전북,해성초 내초분교,2017,군산,초,자체활용,전라북도 군산시 내초동 66
전북,회룡초,2012,정읍,초,자체활용,전라북도 정읍시 정우면 회룡리 108-2
전남,(구)곡성중앙초,2005,곡성,중,자체활용,전라남도 곡성 곡성읍 읍내리 192
전남,강진군동중학교,2008,강진,중,자체활용,전라남도 강진 군동면 라천리 161
전남,강진서초영파분교장,1991,강진,초,미활용,전라남도 강진 강진읍 영파리 565
전남,거문중초도분교장,2017,여수,중,미활용,전라남도 여수 삼산면 초도리 산456
전남,거문초덕촌분교장,2019,여수,초,미활용,전라남도 여수 삼산면 덕촌리 814-1
전남,거문초동도분교장,2020,여수,초,미활용,전라남도 여수 삼산면 동도리 1012
전남,거문초서도분교장,2019,여수,초,자체활용,전라남도 여수 삼산면 서도리 25
전남,거문초손죽분교장,2022,여수,초,미활용,전라남도 여수 삼산면 손죽리 산1466
전남,겸면초마삼분교장,2004,곡성,초,대부,전라남도 곡성 겸면 마 전리 5 66
전남,겸백초은덕분교장,1994,보성,초,미활용,전라남도 보성 겸백면 은덕리 19
전남,고서초주산분교장,1999,담양,초,미활용,전라남도 담양 고서면 주산리 516
전남,고흥남초등학교,1995,고흥,초,자체활용,전라남도 고흥 포두면 등암리 326-1
전남,곡성여자중학교,2004,곡성,중,자체활용,전라남도 곡성 곡성읍 읍내리 446-1
전남,곡성입면중학교,2005,곡성,중,자체활용,전라남도 곡성 입면 송전리 5 73
전남,공산고등학교,2013,나주,고,대부,전라남도 나주 공산면 금곡리 819-4
전남,과역동초백일분교장,2007,고흥,초,미활용,전라남도 고흥 과역면 백일리 산908
전남,관산초영성분교장,2008,장흥,초,미활용,전라남도 장흥 관산읍 죽청리 418-3
전남,광양옥룡중학교,2009,광양,중,자체활용,전라남도 광양 옥룡면 용곡리 672
전남,광양태금중학교,2011,광양,중,미활용,전라남도 광양 태인동 303
전남,군곡초등학교,2011,해남,초,대부,전라남도 해남 송지면 군곡리 435
전남,군서북초등학교,1999,영암,초,미활용,전라남도 영암 군서면 해창리 494-2
전남,금산종합고등학교,2015,고흥,고,대부,전라남도 고흥 금산면 대흥리 1176
전남,금성초등학교,1999,여수,초,미활용,전라남도 여수 돌산읍 금성리 475
전남,금정초청룡분교장,1999,영암,초,미활용,전라남도 영암 금정면 청용리 899
전남,금정초한대분교장,1992,영암,초,미활용,전라남도 영암 영암읍 한대리 2
전남,나로고등학교,2014,고흥,고,미활용,전라남도 고흥 봉래면 신금리 838
전남,나산고,2016,함평,고,자체활용,전라남도 함평 나산면 삼축리 1184-3
전남,나산중학교,2017,함평,중,자체활용,전라남도 함평 나산면 삼축리 1166-1
전남,나주여자중학교,1998,나주,중,자체활용,전라남도 나주 교동 118
전남,나주초이화분교장,2008,나주,초,미활용,전라남도 나주 토계동 318
전남,나진초용창분교장,2021,여수,초,자체활용,전라남도 여수 화양면 용주리 1515-17
전남,낙안초창녕분교장,2014,순천,초,대부,전라남도 순천 낙안면 창녕리 572
전남,남면초인암분교장,2011,담양,초,대부,전라남도 담양 남면 인암리 2 38
전남,남성초등학교,1999,고흥,초,대부,전라남도 고흥 포두면 남성리 461
전남,남평동초등학교,1999,나주,초,대부,전라남도 나주 남평읍 우산리 984
전남,노동초금호분교장,1994,보성,초,미활용,전라남도 보성 노동면 금호리 598
전남,노동초학동분교장,1999,보성,초,대부,전라남도 보성 노동면 학동리 501
전남,다도초덕림분교장,1991,나주,초,미활용,전라남도 나주 다도면 덕림리 536
전남,다시남초등학교,1999,나주,초,미활용,전라남도 나주 다시면 문동리 654
전남,다시초국동분교장,1995,나주,초,미활용,전라남도 나주 문평면 국동리 678
전남,대동향교초대신분교장,2008,함평,초,미활용,전라남도 함평 대동면 금산리 422-7
전남,대동향교초동암분교장,1992,함평,초,대부,전라남도 함평 대동면 월송리 424
전남,대서서초등학교,1999,고흥,초,대부,전라남도 고흥 대서면 남정리 550
전남,대서초안남분교장,2008,고흥,초,미활용,전라남도 고흥 대서면 안남리 626
전남,도상초등학교,1996,곡성,초,자체활용,전라남도 곡성 곡성읍 구원리 65
전남,도초중학교,2017,신안,중,자체활용,전라남도 신안 도초면 수항리 1468-3
전남,도포초도신분교장,2008,영암,초,미활용,전라남도 영암 도포면 영호리 194
전남,도포초수산분교장,2008,영암,초,대부,전라남도 영암 도포면 수산리 282-4
전남,도포초영농분교장,2016,영암,초,미활용,전라남도 영암 도포면 영호리 919-10
전남,도화초도화동분교장,1995,고흥,초,미활용,전라남도 고흥 도화면 봉산리 824
전남,돌산중앙초등학교,2007,여수,초,자체활용,전라남도 여수 돌산읍 둔전리 1074
전남,돌산초대신분교장,2005,여수,초,미활용,전라남도 여수 돌산읍 신복리 730
전남,동강초매곡분교장,1997,고흥,초,미활용,전라남도 고흥 동강면 매곡리 413
전남,동면초경복분교장,2001,화순,초,대부,전라남도 화순 동면 복암리 166
전남,동면초옥호분교장,1995,화순,초,미활용,전라남도 화순 동면 옥호리 338
전남,동복초가수분교장,1999,화순,초,미활용,전라남도 화순 동복면 가수리 861
전남,동산초판교분교장,1994,순천,초,미활용,전라남도 순천 서면 판 교리 3 3
전남,두원북초등학교,1999,고흥,초,대부,전라남도 고흥 두원면 용당리 233
전남,두원중학교,2002,고흥,중,대부,전라남도 고흥 두원면 대금리 242
전남,득량서초등학교,1997,보성,초,미활용,전라남도 보성 득량면 마천리 743-1
전남,만덕초용산분교장,1995,담양,초,미활용,전라남도 담양 대덕면 갈전리 687
전남,목사동중학교,2005,곡성,중,자체활용,전라남도 곡성 목사동 면 평리 337
전남,무안북초등학교,1999,무안,초,자체활용,전라남도 무안 무안읍 고절리 759
전남,문평남초등학교,2010,나주,초,미활용,전라남도 나주 문평면 옥당리 1119
전남,방광초등학교,1999,구례,초,자체활용,전라남도 구례 광의면 수월리 500
전남,백초초우두분교장,2013,여수,초,대부,전라남도 여수 돌산읍 우두리 170
전남,벌교초제석분교장,2015,보성,초,미활용,전라남도 보성 벌교읍 장양리 793
전남,벌교초해도분교장,2006,보성,초,미활용,전라남도 보성 벌교읍 장도리 산1-64
전남,법성중안마분교장,2011,영광,중,미활용,전라남도 영광 낙월면 월촌리 산313-3
전남,법성포초진량분교장,2013,영광,초,자체활용,전라남도 영광 법성면 신장리 868
전남,별량남초교,2000,순천,초,대부,전라남도 순천 별량면 대곡리 742-1
전남,별량초마산분교장,2009,순천,초,미활용,전라남도 순천 별량면 마산리 249-1
전남,보성정보통신고,2014,보성,고,자체활용,전라남도 보성 복내면 봉천리 303
전남,보성중웅치분교장,2004,보성,중,미활용,전라남도 보성 웅치면 강산리 339
전남,봉산초양지분교장,2013,담양,초,자체활용,전라남도 담양 봉산면 양지리135-1
전남,봉황초옥산분교장,2006,나주,초,자체활용,전라남도 나주 봉황면 유곡리 980-3
전남,비금고등학교,2014,신안,고,자체활용,전라남도 신안 비금면 덕산리 714
전남,사창초능성분교장,1995,장성,초,미활용,전라남도 장성 삼계면 능성리 599-1
전남,산이서초금호분교장,2018,해남,초,자체활용,전라남도 해남 산이면 금호리 539
전남,산포초덕례분교장,2013,나주,초,자체활용,전라남도 나주 산포면 덕례리 296
전남,삼산초삼화분교장,2002,해남,초,자체활용,전라남도 해남 삼산면 원진리 885
전남,삼서남초등학교,1999,장성,초,미활용,전라남도 장성 삼서면 석마리 661-4
전남,상사초쌍지분교장,2010,순천,초,자체활용,전라남도 순천 상사면 쌍지리 250
전남,서산초등학교,1999,순천,초,자체활용,전라남도 순천 서면 구만리 540
전남,서호북초등학교,1999,영암,초,대부,전라남도 영암 서호면 성재리 1058
전남,석곡초기룡분교장,1996,곡성,초,대부,전라남도 곡성 목사동 면  대곡 리 1041
전남,석곡초명강분교장,1999,곡성,초,대부,전라남도 곡성 석곡면 방송리 538
전남,석곡초염곡분교장,1995,곡성,초,대부,전라남도 곡성 석곡면 염곡리 1033
전남,석곡초욕천분교장,1993,곡성,초,미활용,전라남도 곡성 죽곡면 삼태리 444
전남,석교초용등분교장,2009,진도,초,미활용,전라남도 진도 임회면 백동리 633
전남,성남초,2002,함평,초,대부,전라남도 함평 함평읍 성남리 215
전남,세지북초등학교,2010,나주,초,미활용,전라남도 나주 세지면 내정리 44715
전남,소라중앙초등학교,1992,여수,초,미활용,전라남도 여수 소라면 봉두리 662
전남,손불초용암분교장,2005,함평,초,미활용,전라남도 함평 손불면 죽암리 709
전남,송산초등학교,2010,고흥,초,자체활용,전라남도 고흥 포두면 송산리 981
전남,순천남초삼거분교장,1999,순천,초,대부,전라남도 순천 삼거동 125-1 
전남,순천서면중학교,1998,순천,중,자체활용,전라남도 순천 서면 동산리 107
전남,순천승남중외서분교장,2018,순천,중,자체활용,전라남도 순천 외서면 화전리 288
전남,시종초종남분교장,2013,영암,초,미활용,전라남도 영암 시종면 금지리 1078
전남,신북초신북서분교장,2011,영암,초,대부,전라남도 영암 신북면 학동리 468
전남,아산초노치분교장,1994,화순,초,미활용,전라남도 화순 백아면 노치리 272
전남,아산초서유분교장,2007,화순,초,미활용,전라남도 화순 백아면 서유리 526
전남,아산초송방분교장,1996,화순,초,미활용,전라남도 화순 백아면 방리 385
전남,안양동초등학교,2022,장흥,초,미활용,전라남도 장흥 안양면 수문리 359-2
전남,약수중학교,2018,장성,중,미활용,전라남도 장성 북하면 약수리 428-1
전남,약수초성암분교장,1993,장성,초,자체활용,전라남도 장성 북하면 성함리 632
전남,여안초등학교,2022,여수,초,미활용,전라남도 여수 남면 안도리 991
전남,여안초여남중안도분교장,2020,여수,초,대부,전라남도 여수 남면 안도리 9 36220
전남,연도초여남중연도분교장,2014,여수,초,자체활용,전라남도 여수 남면 연도리 424
전남,연도초역포분교장,2009,여수,초,미활용,전라남도 여수 남면 연 도리 8 81
전남,염산초야월분교장,2013,영광,초,미활용,전라남도 영광 염산면 야월리 300
전남,영광서초등학교,2011,영광,초,미활용,전라남도 영광 영광읍 계송리 667
전남,영광정보산업고,2014,영광,고,미활용,전라남도 영광 낙월면 월촌리 산313-3
전남,영광중불갑분교장,1997,영광,중,미활용,전라남도 영광 불갑면 안맹리 100-1
전남,영광중앙초월송분교장,2019,영광,초,미활용,전라남도 영광 영광읍 덕호리 128
전남,영등초등학교,2004,보성,초,미활용,전라남도 보성 벌교읍 영등리 726
전남,영산포동초등학교,1992,나주,초,자체활용,전라남도 나주 용산동 51-1
전남,영암초학신분교장,1996,영암,초,자체활용,전라남도 영암 영암읍 농덕리 704-2
전남,영창초,2009,함평,초,대부,전라남도 함평 학교면 사거리 172
전남,예당초득량분교장,2008,보성,초,자체활용,전라남도 보성 득량면 송곡리 787
전남,오곡초명성분교장,1992,곡성,초,대부,전라남도 곡성 오곡면 구성리 221
전남,오송초등학교,1996,진도,초,대부,전라남도 진도 지산면 오류리 616-4
전남,옥남초등학교,2008,목포,초,자체활용,전라남도 목포 옥암동 240-1 
전남,옥룡북초동곡분교장,1995,광양,초,자체활용,전라남도 광양 옥룡면 동곡리 762
전남,용포초등학교,2000,화순,초,자체활용,전라남도 화순 동면 백용리 109-1
전남,웅치초등학교,2017,보성,초,미활용,전라남도 보성 웅치면 중산리 50
전남,유달초 율도분교장,2021,목포,초,미활용,전라남도 목포 율도동 261
전남,유치초조양분교장,2001,장흥,초,자체활용,전라남도 장흥 유치면 조양리 695
전남,율촌초산수분교장,2021,여수,초,미활용,전라남도 여수 율촌면 산수리 642
전남,율촌초송도분교장,2001,여수,초,미활용,전라남도 여수 율촌면 여동리 185
전남,의동초등학교,2014,진도,초,미활용,전라남도 진도 의신면 초사리 102
전남,이양초금능분교장,2013,화순,초,자체활용,전라남도 화순 이양면 금능리 80-2
전남,일로여자중학교,1999,무안,중,자체활용,전라남도 무안 일로읍 월암리 350
전남,일로초죽산분교장,2010,무안,초,미활용,전라남도 무안 일로읍 죽산리 22
전남,일로초지감분교장,1999,무안,초,미활용,전라남도 무안 일로읍 감돈리 299
전남,입면초동강분교장,1996,곡성,초,대부,전라남도 곡성 입면 제 월리 4 14
전남,자산초등학교,2012,여수,초,자체활용,전라남도 여수 관문동 8-5
전남,장성신흥중학교,2015,장성,중,미활용,전라남도 장성 북일면 성덕리 36
전남,장암초등학교,1998,보성,초,미활용,전라남도 보성 벌교읍 장암리 710-1
전남,점암초신안분교장,2019,고흥,초,미활용,전라남도 고흥 점암면 신안리 205
전남,조도초동거차분교장,2010,진도,초,자체활용,전라남도 진도 조도면 동거차 도리 30-6
전남,조도초맹골분교장,2000,진도,초,미활용,전라남도 진도 조도면 맹골도 리 74-1
전남,조도초소죽도분교장,2004,진도,초,미활용,전라남도 진도 조도면 서거차 도리 150
전남,조성고등학교,2013,보성,고,자체활용,전라남도 보성 조성면 조성리 905
전남,주암초어왕분교장,2009,순천,초,미활용,전라남도 순천 주암면 어왕리 1
전남,죽곡중학교,2005,곡성,중,자체활용,전라남도 곡성 죽곡면 태평리 614
전남,지산서초등학교,2009,진도,초,대부,전라남도 진도 지산면 가치리 904-3
전남,진도서중학교,1997,진도,중,자체활용,전라남도 진도 진도읍 교동리 589
전남,진상초황죽분교장,2017,광양,초,대부,전라남도 광양 진상면 황죽리 250-18
전남,진월초월길분교장,2014,광양,초,자체활용,전라남도 광양 진월면 월길리 714
전남,천태초봉하분교장,2004,화순,초,대부,전라남도 화순 도암면 봉하리 200
전남,청풍초신석분교장,1996,화순,초,미활용,전라남도 화순 청풍면 신석리 457
전남,초도초광도분교장,1991,여수,초,미활용,전라남도 여수 삼산면 손죽리 산54
전남,초도초등학교,2017,여수,초,자체활용,전라남도 여수 삼산면 초도리 산 456
전남,칠전초등학교,1994,진도,초,대부,전라남도 진도 의신면 칠전리 744
전남,토지초문수분교장,2000,구례,초,대부,전라남도 구례 토지면 문수리 847
전남,토지초외곡분교장,1992,구례,초,미활용,전라남도 구례 토지면 외곡리 543
전남,포두고등학교,1994,고흥,고,자체활용,전라남도 고흥 포두면 길두리 1343-2
전남,포두초 포두동분교장,1995,고흥,초,대부,전라남도 고흥 포두면 차동리 1183
전남,풍양초고옥분교장,2008,고흥,초,대부,전라남도 고흥 풍양면 고옥리 275
전남,풍양초매곡분교장,1992,고흥,초,대부,전라남도 고흥 풍양면 매곡리 638-11
전남,학다리중학교,2017,함평,중,자체활용,전라남도 함평 학교면 사거리 467-1
전남,함평여자고등학교,2018,함평,고,자체활용,전라남도 함평 함평읍 내교리 829-2
