시도교육청,폐교명,폐교연도,지역교육청,급별,활용현황,주소
경북,화령초등학교사산분교장,1994,상주,초,대부,경상북도 상주시 화서면 사산리 63
경남,(구)갈전초등학교,1999,진주,초,대부,경상남도 진주시 금산면 갈전리 1441-1
경남,(구)구암여자중학교,2017,창원,중,자체활용,경상남도 창원시 마산회원구 구암동 1333
경남,(구)김해봉황초등학교,2006,김해,초,미활용,경상남도 김해시  봉황동 129
경남,(구)남상초등학교,1999,거창,초,대부,경상남도 거창군 남상면 대산리 128
경남,(구)대산초등학교,2007,함안,초,대부,경상남도 함안군 대산면 평림리 398-1
경남,(구)문산중학교,2016,진주,중,자체활용,경상남도 진주시 문산읍 삼곡리 640-1
경남,(구)미천초등학교,2007,진주,초,미활용,경상남도 진주시 미천면 오방리 141-4
경남,(구)북면초등학교,2014,창원,초,자체활용,경상남도 창원시 의창구 북면 동전리 141-3
경남,(구)상동초등학교,2013,밀양,초,대부,경상남도 밀양시 상동면 금산리 875-2
경남,(구)수남초등학교,2009,김해,초,자체활용,경상남도 김해시 응달동 154-21
경남,(구)숭덕초등학교,1998,거제,초,미활용,경상남도 거제시 둔덕면 술역리 28-3
경남,(구)양보초등학교,1999,하동,초,자체활용,경상남도 하동군 양보면 장암리 583
경남,(구)웅천초등학교,2018,창원,초,자체활용,경상남도 창원시 진해구 성내동 399-4
경남,(구)장재초등학교,2015,진주,초,자체활용,경상남도 진주시 장재동 582
경남,(구)주촌초등학교,2019,김해,초,자체활용,경상남도 김해시 주촌면 내삼리 652-1
경남,(구)진양고등학교,2017,본청,고,자체활용,경상남도 진주시 문산읍 삼곡리 660
경남,가례초갑을분교장,1999,의령,초,미활용,경상남도 의령군 가례면 개승리 179-1
경남,가북초등학교용암분교장,1997,거창,초,미활용,경상남도 거창군 가북면 용암리 1967
경남,가산초등학교,2019,합천,초,미활용,경상남도 합천군 가야면 사촌리 166
경남,가인초등학교,1993,밀양,초,대부,경상남도 밀양시 산내면 가인리 539-1
경남,거류초대장분교장,1999,고성,초,미활용,경상남도 고성군 동해면 장좌리 756-2
경남,거제초등학교법동분교장,1999,거제,초,대부,경상남도 거제시 거제면 법동리 584-2
경남,거창초등학교화산분교장,1994,거창,초,자체활용,경상남도 거창군 거창읍 가지리 435-1
경남,경호중고등학교,2018,산청,중,자체활용,경상남도 산청군 금서면 화계리 645-2
경남,계룡초등학교삼룡분교장,1999,거제,초,자체활용,경상남도 거제시 문동동 601
경남,계창초등학교옥천분교장,1994,창녕,초,미활용,경상남도 창녕군 창녕읍 옥천리 711
경남,고남초등학교신월분교장,1995,하동,초,대부,경상남도 하동군 고전면 신월리 207-2
경남,고성중학교삼산분교장,2016,고성,중,대부,경상남도 고성군 삼산면 미룡리 285
경남,고전초등학교고남분교장,2021,하동,초,자체활용,경상남도 하동군 고전면 전도리 417
경남,고현중학교,2019,남해,중,미활용,경상남도 남해군 고현면 포상리 152
경남,관동초등학교,2012,함안,초,미활용,경상남도 함안군 법수면 강주리 408-2
경남,광호초등학교,1999,통영,초,대부,경상남도 통영시 광도면 용호리 206
경남,구남중학교구산분교장,1999,창원,중,대부,경상남도 창원시 마산합포구 구산면 수정리 653-2
경남,국산초등학교덕포분교장,1999,거제,초,대부,경상남도 거제시 덕포동 542
경남,군북초등학교사촌분교장,1999,함안,초,대부,경상남도 함안군 군북면 사촌리 862
경남,군북초등학교수곡분교장,1995,함안,초,대부,경상남도 함안군 군북면 수곡리 175
경남,궁류초평촌분교장,1998,의령,초,미활용,경상남도 의령군 궁류면 평촌리 595
경남,금곡초등학교,1999,김해,초,자체활용,경상남도 김해시 한림면 금곡리 851-3
경남,금만초등학교,1998,산청,초,대부,경상남도 산청군 단성면 창촌리 249
경남,금진초등학교,1999,사천,초,대부,경상남도 사천시 서포면 금진리 438
경남,금호초등학교,1994,산청,초,미활용,경상남도 산청군 차황면 실매리 183
경남,김해봉황초등학교이화분교장,1998,김해,초,자체활용,경상남도 김해시 화목동 60-5
경남,남명초평산분교,1998,남해,초,대부,경상남도 남해군 남면 평산리 1446
경남,남상초등학교임불분교장,1994,거창,초,미활용,경상남도 거창군 남상면 임불리 1107
경남,남수중학교,2019,남해,중,미활용,경상남도 남해군 삼동면 지족리 192-7
경남,내공초등학교,1994,산청,초,대부,경상남도 산청군 시천면 내공리 627-2
경남,내동초등학교나동분교장,1998,진주,초,대부,경상남도 진주시 내동면 삼계리 253-9
경남,농산초등학교,1983,거창,초,대부,경상남도 거창군 고제면 궁항리 1181
경남,단산초등학교,2009,밀양,초,대부,경상남도 밀양시 산외면 금곡리 83-2
경남,단성중학교신안분교장,2008,산청,중,자체활용,경상남도 산청군 신안면 문대리 589-3
경남,대곡초등학교마진분교장,1998,진주,초,미활용,경상남도 진주시 대곡면 마진리 195
경남,대금초등학교,1998,거제,초,대부,경상남도 거제시 장목면 율천리 49-3
경남,대방초등학교실안분교장,2004,사천,초,미활용,경상남도 사천시 실안동 440
경남,대성초등학교광일분교장,1999,고성,초,자체활용,경상남도 고성군 거류면 송산로 111
경남,대암초등학교,1999,진주,초,대부,경상남도 진주시 집현면 대암리 417
경남,대학초등학교,1999,창녕,초,대부,경상남도 창녕군 대지면 본초리 276
경남,덕곡중학교,2008,합천,중,미활용,경상남도 합천군  율곡면 와리 384
경남,덕오초등학교,2009,진주,초,미활용,경상남도 진주시 집현면 덕오리 725-2
경남,도산초등학교도남분교장,1998,통영,초,대부,경상남도 통영시 도산면 저산리 613-1
경남,도성초등학교,1994,합천,초,미활용,경상남도 합천군 가회면 도탄리 1078
경남,도원초등학교,1999,통영,초,대부,경상남도 통영시 도산면 원산리 933
경남,도천초등학교,1997,창녕,초,미활용,경상남도 창녕군 도천면 논리 31
경남,동부초등학교가배분교장,1999,거제,초,미활용,경상남도 거제시 동부면 가배리 374
경남,동부초등학교동령분교장,1999,거제,초,대부,경상남도 거제시 동부면 오송리 561
경남,동부초등학교학동분교장,1999,거제,초,자체활용,경상남도 거제시 동부면 학동리 551
경남,동해초등학교대동분교장,1999,고성,초,대부,경상남도 고성군 동해면 용정리 440
경남,마리중학교,2016,거창,중,자체활용,경상남도 거창군 마리면 말흘리 347
경남,매계초등학교,1998,하동,초,자체활용,경상남도 하동군 악양면 매계리 75
경남,명사초등학교다대분교장,2007,거제,초,대부,경상남도 거제시 남부면 다대리 67
경남,명사초등학교여차분교장,1996,거제,초,미활용,경상남도 거제시 남부면 다포리 39
경남,명사초등학교해금강분교장,1999,거제,초,대부,경상남도 거제시 남부면 갈곶리 262-5
경남,명석초등학교계원분교장,1997,진주,초,대부,경상남도 진주시 명석면 계원리 174-1
경남,모동초등학교,1999,거창,초,대부,경상남도 거창군 위천면 모동리 729
경남,무안초등학교내진분교장,1999,밀양,초,대부,경상남도 밀양시 무안면 양효리 349
경남,무안초등학교운정분교장,1997,밀양,초,대부,경상남도 밀양시 무안면 운정리 149-4
경남,무안초등학교중산분교장,1999,밀양,초,대부,경상남도 밀양시 무안면 중산리 162-1
경남,문현초등학교,1997,함안,초,대부,경상남도 함안군 법수면 대송리 1110
경남,물건중학교,2019,남해,중,미활용,경상남도 남해군 삼동면 물건리 166-1
경남,미조초등학교호도분교장,1999,남해,초,미활용,경상남도 남해군 미조면 미조리 1160
경남,미천중학교,1995,진주,중,대부,경상남도 진주시 미천면 오방리 600
경남,밀양중학교청도분교장,2014,밀양,중,자체활용,경상남도 밀양시 청도면 인산리 667-1
경남,박달초등학교,1994,하동,초,미활용,경상남도 하동군 양보면 박달리 548-3
경남,반동초등학교구복분교장,1997,창원,초,대부,경상남도 창원시 마산합포구 구산면 구복리 275-21
경남,반동초등학교욱곡분교장,1999,창원,초,미활용,경상남도 창원시 마산합포구 구산면 내포리 964-1
경남,반동초등학교원전분교장,1999,창원,초,미활용,경상남도 창원시 마산합포구 구산면 심리 181-3
경남,반성초등학교 남산분교장,1994,진주,초,대부,경상남도 진주시 일반성면 남산리 452-2
경남,백산초등학교,2014,밀양,초,대부,경상남도 밀양시 하남읍 백산리 1257-4
경남,법수중학교,2020,함안,중,미활용,경상남도 함안군 법수면 우거리 912
경남,법수초등학교우거분교장,1999,함안,초,대부,경상남도 함안군 법수면 우거리 789
경남,병곡초등학교광월분교장,1997,함양,초,미활용,경상남도 함양군 병곡면 광평리 880
경남,봉산초등학교삼덕분교장,1992,합천,초,대부,경상남도 합천군  봉산면 계산리 247
경남,봉산초등학교오남분교장,1998,합천,초,미활용,경상남도 합천군 봉산면 권빈리 639
경남,봉산초등학교옥계분교장,1999,합천,초,미활용,경상남도 합천군 봉산면 노곡리 918-2 
경남,봉황초등학교,1999,밀양,초,대부,경상남도 밀양시 초동면 덕산리 292
경남,부북초등학교정진분교장,1998,밀양,초,대부,경상남도 밀양시 부북면 퇴로리 280-5
경남,북면초등학교화천분교장,1999,창원,초,미활용,경상남도 창원시 의창구 북면 외감리 168
경남,북창선초등학교,1999,남해,초,대부,경상남도 남해군 창선면 대벽리 277
경남,북천초등학교대야분교장,1997,하동,초,대부,경상남도 하동군 북천면 화정리 58
경남,사남초등학교,1999,사천,초,자체활용,경상남도 사천시 사남면 죽천리 382
경남,사동초등학교,1999,사천,초,미활용,경상남도 사천시 사천읍 두량리 260
경남,사량초등학교돈지분교장,2012,통영,초,미활용,경상남도 통영시 사량면 돈지리 675
경남,사량초등학교양지분교장,2012,통영,초,미활용,경상남도 통영시 사량면 양지리 418-2
경남,사량초등학교읍덕분교장,2012,통영,초,대부,경상남도 통영시 사량면 읍덕리 366-1
경남,사봉초등학교 부계분교장,1993,진주,초,대부,경상남도 진주시 사봉면 부계리 1159
경남,산동초등학교고례분교장,1998,밀양,초,대부,경상남도 밀양시 단장면 고례리 1516-1
경남,산수초등학교,1991,거창,초,미활용,경상남도 거창군 신원면 덕산리 714-1
경남,산양초등학교미남분교장,1998,통영,초,미활용,경상남도 통영시 산양읍 미남리 401
경남,산양초등학교연명분교장,1992,통영,초,대부,경상남도 통영시 산양읍 연화리 1124
경남,산양초등학교오비분교장,1998,통영,초,미활용,경상남도 통영시 산양읍 풍화리 1914-2
경남,산양초등학교화양분교장,2007,통영,초,대부,경상남도 통영시 산양읍 신전리 889
경남,산청중학교,2018,산청,중,자체활용,경상남도 산청군 산청읍 옥산리 747
경남,산청중학교차황분교장,2018,산청,중,자체활용,경상남도 산청군 차황면 부리 332-4
경남,삼가초등학교자양분교장,1998,합천,초,대부,경상남도 합천군  삼가면 동리 187
경남,삼덕초등학교,1993,고성,초,미활용,경상남도 고성군 회화면 삼덕리 1397-3
경남,삼락초등학교,1999,고성,초,자체활용,경상남도 고성군 마암면 삼락리 180
경남,삼성초등학교가천분교장,1999,사천,초,미활용,경상남도 사천시 사남면 가천리 84
경남,삼성초등학교유천분교장,1998,사천,초,대부,경상남도 사천시 사남면 유천리 182
경남,삼오초등학교,1999,고성,초,미활용,경상남도 고성군 삼산면 장치리 328
경남,삼천포초등학교늑도분교장,2006,사천,초,미활용,경상남도 사천시 늑도동 15
경남,상남중학교,2015,밀양,초,자체활용,경상남도 밀양시 상남면 평촌리 735
경남,상동중학교,2018,밀양,초,자체활용,경상남도 밀양시 상동면 금산리 887-3
경남,상동초등학교,1999,고성,초,대부,경상남도 고성군 상리면 망림리 528-4
경남,상동초등학교안인분교장,1993,밀양,초,대부,경상남도 밀양시 상동면 안인리 297-1
경남,상북초등학교,1999,창원,초,대부,경상남도 창원시 마산합포구 진북면 추곡리 534
경남,생초고등학교,2018,산청,고,미활용,경상남도 산청군 생초면 어서리 413
경남,생초중학교,2018,산청,중,미활용,경상남도 산청군 생초면 어서리 417-1
경남,서창선초등학교,1999,남해,초,자체활용,경상남도 남해군 창선면 율도리 546
경남,서촌초등학교,1999,함안,초,대부,경상남도 함안군 대산면 서촌리 231
경남,서포초등학교자혜분교장,1999,사천,초,미활용,경상남도 사천시 서포면  자혜리 519
경남,석복초등학교,1999,함양,초,자체활용,경상남도 함양군 함양읍 삼산리 29-3
경남,선진초등학교,2012,사천,초,자체활용,경상남도 사천시 용현면 통양리 108
경남,성남초등학교,1999,남해,초,대부,경상남도 남해군 이동면 화계리 302
경남,성호중학교,1995,남해,중,자체활용,경상남도 남해군 서면 서상리 655-1
경남,송남초등학교,1999,남해,초,자체활용,경상남도 남해군 미조면 송정리 1175-4
경남,수산초등학교하남대사분교장,2013,밀양,초,자체활용,경상남도 밀양시 하남읍 대사리 242-2
경남,수월초등학교,1999,통영,초,대부,경상남도 통영시 도산면 수월리 866-1
경남,숭덕초등학교상동분교장,1998,거제,초,대부,경상남도 거제시 둔덕면 상둔리 859-1
경남,숭덕초등학교학산분교장,1999,거제,초,대부,경상남도 거제시 둔덕면 학산리 486-3
경남,숭덕초등학교화도분교장,2010,거제,초,대부,경상남도 거제시 둔덕면 술역리 808-1
경남,숭산초등학교,2019,합천,초,자체활용,경상남도 합천군 가야면  매안리 392
경남,신기초등학교,2007,하동,초,자체활용,경상남도 하동군 하동읍 신기리 429-6
경남,신안초등학교둔철분교장,1998,산청,초,대부,경상남도 산청군  신안면 안봉리 916-1
경남,신월초등학교,1994,김해,초,자체활용,경상남도 김해시 진례면 신월리 440-2
경남,신음초등학교,1999,함안,초,자체활용,경상남도 함안군 가야읍 신음리 1034
경남,신천초등학교,2014,김해,초,미활용,경상남도 김해시 한림면 신천리 662
경남,신천초등학교내대분교장,1992,산청,초,자체활용,경상남도 산청군 시천면 내대리 569
경남,신천초등학교중산분교장,2008,산청,초,대부,경상남도 산청군 시천면 중산리 293-4
경남,신흥초등학교,1992,하동,초,미활용,경상남도 하동군 북천면 사평리 491-2
경남,쌍봉초등학교,1996,거창,초,대부,경상남도 거창군 고제면 봉산리 624
경남,안법초등학교,1999,밀양,초,대부,경상남도 밀양시 단장면 안법리 506-3
경남,안의초등학교대지분교장,1997,함양,초,자체활용,경상남도 함양군 안의면 신안리 975
경남,안태초등학교,1999,밀양,초,대부,경상남도 밀양시 삼랑진읍 안태리 542
경남,양곡초등학교귀산분교장,1999,창원,초,대부,경상남도 창원시 성산구 귀산동 499
경남,양보중학교,2016,하동,중,자체활용,경상남도 하동군 양보면 운암리 355-1
경남,양보초등학교우복분교장,1992,하동,초,대부,경상남도 하동군 양보면 우복리 367-1
경남,양지초등학교,1996,고성,초,대부,경상남도 고성군 대가면 연지리 279
경남,양촌초등학교,1999,창원,초,대부,경상남도 창원시 마산합포구 진전면 양촌리 390
경남,양포초등학교,1999,하동,초,미활용,경상남도 하동군 진교면 양포리 111-1
경남,영오초등학교영동분교장,1998,고성,초,대부,경상남도 고성군 영오면 연당리 705
경남,오동초등학교,1992,산청,초,대부,경상남도 산청군 신안면 청현리 526
경남,옥봉초등학교,1999,창원,초,대부,경상남도 창원시 마산합포구 진전면 임곡리 305-1
경남,옥종초등학교두양분교장,1998,하동,초,대부,경상남도 하동군 옥종면 두양리 460
경남,외암초등학교별천분교장,1989,함안,초,미활용,경상남도 함안군 여항면 주동리 352
경남,용주초등학교장전분교장,1991,합천,초,자체활용,경상남도 합천군 용주면 장전리 641
경남,용현초등학교,1992,거창,초,대부,경상남도 거창군 신원면 대현리 86-1
경남,운암초등학교,1993,의령,초,자체활용,경상남도 의령군 가례면 운암리 117
경남,운암초등학교,1999,하동,초,미활용,경상남도 하동군 양보면 운암리 251
경남,원당초등학교,1999,진주,초,대부,경상남도 진주시 수곡면 원외리 2-1
경남,원량초등학교노대분교장,2012,통영,초,미활용,경상남도 통영시 욕지면 노대리 66-3
경남,원량초등학교도덕분교장,2005,통영,초,대부,경상남도 통영시 욕지면 서산리 644
경남,원량초등학교옥동분교장,2008,통영,초,미활용,경상남도 통영시 욕지면 동항리 384-1
경남,월령초등학교,1999,창녕,초,미활용,경상남도 창녕군 영산면 월령리 995-1
경남,월성초등학교,1997,산청,초,자체활용,경상남도 산청군 신안면 신안리 423-3
경남,위천중학교,2016,거창,중,자체활용,경상남도 거창군 위천면 장기리 381
경남,위천중학교북상분교장,2001,거창,초,자체활용,경상남도 거창군 북상면 갈계리 1075-3
경남,유림초등학교화남분교장,1992,함양,초,미활용,경상남도 함양군 유림면 손곡리 280
경남,유어초등학교회룡분교장,1997,창녕,초,자체활용,경상남도 창녕군 유어면 대대리 387-1
경남,율곡초등학교,1999,합천,초,미활용,경상남도 합천군  율곡면 와리 384
경남,율원초등학교,1996,거창,초,대부,경상남도 거창군 신원면 양지리 284-1
경남,이반성초 진산분교장,1999,진주,초,자체활용,경상남도 진주시 이반성면 가산리 151-1
경남,인산초등학교,1993,밀양,초,자체활용,경상남도 밀양시 청도면 인산리 656
경남,일운초등학교구조라분교장,1998,거제,초,대부,경상남도 거제시 일운면 구조라리 58-2
경남,일운초등학교내도분교장,1998,거제,초,대부,경상남도 거제시 일운면 와현리 11-2
경남,일운초등학교망월분교장,1998,거제,초,미활용,경상남도 거제시 일운면 망치리 418-1
경남,일운초등학교예구분교장,1996,거제,초,대부,경상남도 거제시 일운면 와현리 255
경남,입석초등학교,1999,산청,초,미활용,경상남도 산청군 단성면 입석리 1154-2
경남,입석초등학교운리분교장,1993,산청,초,대부,경상남도 산청군 단성면 운리 515
경남,장목초등학교황포분교장,1996,거제,초,미활용,경상남도 거제시 장목면 구영리 735
경남,적량초등학교영신분교장,2007,하동,초,미활용,경상남도 하동군 적량면 동산리 542
경남,정곡초정남분교장,1999,의령,초,미활용,경상남도 의령군 정곡면 백곡리 1162
경남,정동초등학교신월분교장,1994,사천,초,미활용,경상남도 사천시 정동면 소곡리 423
경남,주동초등학교,2019,김해,초,미활용,경상남도 김해시 주촌면 선지리 248-1
경남,주상초등학교보해분교장,1999,거창,초,미활용,경상남도 거창군 주상면 남산리 245
경남,중리초등학교안평분교장,1999,창원,초,미활용,경상남도 창원시 마산회원구 내서읍 평성리 23-2
경남,중유초등학교,1992,거창,초,대부,경상남도 거창군 신원면 중유리 275-1
경남,진교초등학교고이분교장,1992,하동,초,미활용,경상남도 하동군 진교면 고이리 457-1
경남,진교초등학교안심분교장,1992,하동,초,대부,경상남도 하동군 진교면 백련리 352-12
경남,진교초등학교월운분교장,1992,하동,초,대부,경상남도 하동군 진교면 월운리 573-2
경남,진동초등학교태봉분교장,1995,창원,초,자체활용,경상남도 창원시 마산합포구 진동면 태봉리 68
경남,진전초등학교낙동분교장,1999,창원,초,미활용,경상남도 창원시 마산합포구 진전면 시락리 218
경남,진전초등학교여항분교장,1999,창원,초,자체활용,경상남도 창원시 마산합포구 진전면 고사리 542
경남,진해동중학교,2002,창원,중,자체활용,경상남도 창원시 진해구 성내동 396-9
경남,창락초등학교,2007,창녕,초,자체활용,경상남도 창녕군 창녕읍 퇴천리 544
경남,창호초등학교신호분교장,1998,거제,초,대부,경상남도 거제시 사등면 창호리 2126-2
경남,청암초등학교명사분교장,1995,하동,초,대부,경상남도 하동군 청암면 명호리 854-2
경남,청암초등학교상이분교장,1993,하동,초,대부,경상남도 하동군 청암면 상이리 118
경남,초동중학교,2015,밀양,중,자체활용,경상남도 밀양시 초동면 성만리 624-2
경남,초동초등학교반월분교장,1999,밀양,초,대부,경상남도 밀양시 초동면 대곡리 245-3
경남,초전초등학교,1999,사천,초,미활용,경상남도 사천시 사남면 초전리 551-1
경남,충렬초등학교대평분교장,1991,통영,초,대부,경상남도 통영시 평림동 495
경남,칠북초등학교,2015,함안,초,자체활용,경상남도 함안군 칠북면 검단리 980
경남,팔령초등학교,1999,함양,초,미활용,경상남도 함양군 함양읍 구룡리 730-2
경남,평림초등학교,1998,통영,초,대부,경상남도 통영시 평림동 809-1
경남,하일중학교,1999,고성,중,자체활용,경상남도 고성군 하일면 학림리 701-2
경남,하일초등학교장춘분교장,2012,고성,초,미활용,경상남도 고성군 하일면 춘암리 401-2
경남,하청초등학교덕곡분교장,1998,거제,초,대부,경상남도 거제시 하청면 덕곡리 579
경남,한려초등학교영운분교장,2021,통영,초,미활용,경상남도 통영시 산양읍 영운리 860
경남,한림초등학교가산분교장,2009,김해,초,대부,경상남도 김해시 한림면 가산리 191-2
경남,한산초등학교,2013,통영,초,대부,경상남도 통영시 한산면 창좌리 726-1
경남,한산초등학교두억분교장,2003,통영,초,미활용,경상남도 통영시 한산면 두억리 311-2
경남,한산초등학교매물도분교장,2005,통영,초,대부,경상남도 통영시 한산면 매죽리 34-13
경남,한산초등학교비진분교장,2012,통영,초,미활용,경상남도 통영시 한산면 비진리 75-3
경남,한산초등학교용호분교장,2012,통영,초,대부,경상남도 통영시 한산면 용호리 459-1
경남,한산초등학교좌도분교장,1998,통영,초,미활용,경상남도 통영시 한산면 창좌리 174-1
경남,한평초등학교,2018,진주,초,자체활용,경상남도 진주시 대평면 대평리 509
경남,합천중학교봉산분교장,2012,합천,중,대부,경상남도 합천군 봉산면 김봉리 351-1
경남,회화초등학교동창분교장,1998,고성,초,미활용,경상남도 고성군 회화면 어신리 937-1
경남,횡천초등학교전대분교장,1993,하동,초,대부,경상남도 하동군 횡천면 전대리 508
제주,가시초,2001,해당없음,초,대부,제주특별자치도 서귀포시 표선면 가시리 1924
제주,고산초산양분교장,1995,해당없음,초,대부,제주특별자치도 제주시 한경면 청수리 3338
제주,광령초상전분교장,1992,해당없음,초,자체활용,제주특별자치도 제주시 애월읍 고성리 94
제주,명월초,1993,해당없음,초,대부,제주특별자치도 제주시 한림읍 명월리 1734
제주,무릉중,1999,해당없음,증,대부,제주특별자치도 서귀포시 대정읍 무릉리 3296
제주,무릉초무릉동분교장,1994,해당없음,초,대부,제주특별자치도 서귀포시 대정읍 무릉리 581-1
제주,보성초구억분교장,1995,해당없음,초,대부,제주특별자치도 서귀포시 대정읍 구억리 889-1
제주,보성초신평분교장,1992,해당없음,초,대부,제주특별자치도 서귀포시 대정읍 신평리 371-1
제주,삼양초회천분교장,1996,해당없음,초,자체활용,제주특별자치도 제주시 회천동 2307
제주,서광초동광분교장,2009,해당없음,초,대부,제주특별자치도 서귀포시 안덕면 동광리 976
제주,신도초,1998,해당없음,초,대부,제주특별자치도 서귀포시 대정읍 신도리 1382-1
제주,신도초 보흥분교장,1983,해당없음,초,미활용,제주특별자치도 서귀포시  대정읍 신도리 2495
제주,신산중,2001,해당없음,중,미활용,제주특별자치도 서귀포시  성산읍 신산리 953
제주,신산초 난산분교장,1995,해당없음,초,미활용,제주특별자치도 서귀포시  성산읍 난산리 1109
제주,신산초삼달분교장,1998,해당없음,초,대부,제주특별자치도 서귀포시 성산읍 삼달리 437-5
제주,신창중,1998,해당없음,중,미활용,제주특별자치도 제주시  한경면 신창리 135
제주,안덕초대평분교장,1996,해당없음,초,대부,제주특별자치도 서귀포시 안덕면 창천리 850
제주,어도초어음분교장,1999,해당없음,초,대부,제주특별자치도 제주시 애월읍 어음리 2922
제주,연평초,2000,해당없음,초,대부,제주특별자치도 제주시 우도면 서광리 1457
제주,영락초,1995,해당없음,초,미활용,제주특별자치도 서귀포시  대정읍 영락리 1278
제주,영천초,2002,해당없음,초,자체활용,제주특별자치도 서귀포시 상효동 1291-2
제주,용수초,1995,해당없음,초,미활용,제주특별자치도 제주시 한경면 용수리 3533
제주,장전초금덕분교장,1992,해당없음,초,대부,제주특별자치도 제주시 애월읍 유수암리 1387
제주,조수초,1995,해당없음,초,대부,제주특별자치도 제주시 한경면 조수리 315
제주,조천초신흥분교장,2010,해당없음,초,자체활용,제주특별자치도 제주시 조천읍 신흥리 94
제주,창천초 상천분교장,1992,해당없음,초,미활용,제주특별자치도 서귀포시  안덕면 상천리 470-2
제주,추자초 횡간분교장,1991,해당없음,초,미활용,제주특별자치도 제주시  추자면 대서리 산68
제주,판포초,1996,해당없음,초,대부,제주특별자치도 제주시 한경면 판포리 2846-1
제주,풍천초신풍분교장,1996,해당없음,초,대부,제주특별자치도 서귀포시 성산읍 신풍리 500
제주,하천초,2002,해당없음,초,자체활용,제주특별자치도 서귀포시  표선면 하천리 357-1
제주,화산초,2001,해당없음,초,대부,제주특별자치도 서귀포시 표선면 세화리 1811-1
